36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Cl 6.446707726 -3.495683193 28.149814606
O 9.052040100 -0.630121946 23.886287689
H 9.258517265 -2.960377455 23.403221130
C 9.922549248 -0.491193265 24.802991867
H 10.296152115 -1.777852178 22.665897369
O 12.242274284 0.397034079 25.080301285
H 13.002091408 -1.750586390 24.408462524
H 11.666409492 -0.360769302 23.337158203
C 11.203315735 -2.639057636 24.458576202
N 8.339982986 -3.759372711 25.865360260
O 10.578199387 -4.537340641 25.895967484
H 8.829601288 -4.306179523 26.588119507
C 8.350583076 -2.505234718 26.001796722
H 12.660666466 -2.545135975 23.030769348
C 6.313750267 1.594743371 29.316699982
H 6.625652313 2.548286438 28.920770645
H 5.157456398 2.402298450 30.865888596
C 5.421562195 1.517980218 30.298160553
H 4.990767956 0.579278231 30.514022827
H 10.163102150 -0.209984109 25.812089920
O 11.100790977 -2.171971798 25.845796585
N 12.540856361 -2.579535723 24.038021088
H 10.654588699 -3.515950918 22.581893921
C 8.720178604 -1.425149560 24.885641098
C 6.794723034 -0.834409297 28.897592545
H 6.463230133 -1.178583503 29.850238800
C 6.762371063 0.439244598 28.881996155
C 10.285144806 -2.707723379 23.186258316
H 8.044814110 -0.537333846 26.718330383
C 7.829825401 -1.588506699 26.893032074
C 7.077203274 -1.835161090 27.951957703
C 10.862573624 -3.362087250 25.500112534
H 10.837145805 1.167027831 23.756910324
C 11.246230125 0.226972222 24.144304276
H 12.292193413 1.194889307 25.576223373
H 7.668769836 -1.383700132 24.538295746
