36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.770049572 -3.421757221 26.964221954
C 8.158808708 -2.339060545 25.724885941
C 8.849864006 -3.352004528 25.138681412
C 8.967393875 -4.456553936 25.822164536
H 8.505197525 0.354983866 25.986022949
H 12.664740562 -0.816065907 24.163194656
C 11.560105324 -2.932467222 22.816736221
H 13.267649651 -1.848429561 22.274013519
N 10.628668785 -1.403111219 24.188581467
H 8.627008438 -3.181977987 23.090902328
O 8.920964241 -5.435147285 26.359270096
H 8.280298233 -2.916723251 27.738613129
C 7.537314415 -2.650148153 27.003156662
C 12.226764679 -2.073500395 22.167131424
C 7.576953888 1.913140774 28.687021255
C 6.481874943 1.641679406 28.901334763
C 5.207152843 1.300693750 29.173274994
H 5.058826447 1.191099048 30.220487595
H 4.934780121 0.364206195 28.697931290
H 11.446129799 0.397883177 23.905416489
N 9.281337738 0.248970941 26.601379395
C 9.427762032 -3.422023535 23.784210205
H 11.609233856 -1.569841027 21.458242416
H 8.153226852 -1.359304428 25.302799225
H 9.524889946 -0.698746860 26.752767563
H 4.683222294 2.114455462 28.748212814
C 8.761308670 2.001329184 28.405899048
H 11.687705040 -0.326005489 25.503263474
N 10.541770935 -2.517352343 23.731201172
C 9.559541702 1.154602885 27.512332916
Cl 6.776364326 -1.129062176 27.648859024
H 9.707663536 -4.430410862 23.576721191
H 9.310887337 2.783712149 28.873052597
S 11.164597511 1.581534863 27.612586975
H 11.522951126 -3.973497152 22.607851028
C 11.662822723 -0.503088772 24.437862396
