36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.692005634 -4.020517826 27.358901978
H 10.619431496 -3.079115391 24.023178101
C 9.070655823 -1.989364982 24.849634171
O 10.136575699 -1.715206385 22.175083160
H 12.464157104 -1.574001193 24.367950439
C 11.683162689 -0.011020301 23.702293396
H 11.737466812 -0.059831325 25.657297134
H 11.906155586 -1.385787606 21.224166870
C 10.440967560 -2.075094223 24.445589066
H 8.813100815 -4.101345062 24.754676819
C 8.353956223 -3.367925406 25.412210464
C 8.401429176 -3.293660879 26.907043457
H 7.286992073 -3.439205408 25.180269241
N 11.666768074 -1.351477504 23.815027237
C 6.316281319 1.613841057 29.637231827
C 6.584715843 2.708085299 30.268270493
Cl 5.404453278 3.809315681 30.839365005
H 5.319156170 1.291076779 29.442646027
C 7.407963276 0.636651993 29.263631821
H 12.222799301 0.418637753 25.112253189
H 10.750014305 0.545574129 23.780424118
N 10.243538857 -1.796912551 25.680435181
C 11.332350731 -2.227068901 21.630651474
H 9.532000542 -1.309813499 22.846405029
H 8.292457581 -1.248691916 24.733638763
O 8.512413025 0.779842913 29.106716156
H 8.240247726 0.050236881 27.076133728
H 12.276520729 0.299585760 22.814895630
C 8.706370354 -0.947617173 27.021266937
N 9.922513008 -1.119137049 26.741985321
O 7.942831516 -1.966879010 27.381837845
O 7.613186836 -0.532659590 29.169773102
H 12.026398659 -2.767581701 22.295503616
H 7.587057114 2.946394682 30.514829636
H 9.393651962 -3.471133709 27.320522308
H 11.037272453 -2.924888372 20.854549408
