36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.896762371 -4.507261276 24.521371841
H 9.700302124 -4.032104015 23.923883438
H 8.401891708 -1.649783492 23.674798965
N 11.130027771 -1.708958864 22.787147522
C 12.267985344 -1.058809757 22.731107712
H 12.690955162 0.173983261 25.562194824
C 12.914061546 -0.615705132 23.841253281
H 12.700562477 -0.894538760 21.783329010
H 10.347496986 -1.415257454 22.253610611
C 7.805887222 -3.995500326 24.885864258
C 9.110756874 -4.330090046 24.810535431
O 7.273458481 -2.897921085 25.972158432
H 8.988853455 -3.470362663 26.704614639
H 13.905895233 -0.253813982 23.726785660
C 8.060301781 1.917606473 28.954641342
H 5.485812187 1.155252218 27.731702805
H 6.824514389 3.019265175 30.315752029
C 7.211635590 2.396705151 29.669530869
H 6.997004986 -1.057175040 28.370431900
H 9.463685989 -0.065026134 24.355276108
C 11.185836792 -1.209452271 25.629489899
C 10.217856407 -1.801118016 25.123247147
H 11.113843918 -2.540082932 23.327156067
C 8.978324890 -1.063992143 24.449783325
O 7.756661415 -1.117304802 24.747539520
C 6.196577549 0.533821404 27.220190048
C 7.912227154 0.781009555 28.337884903
N 12.404110909 -0.627747476 25.027481079
O 10.930665970 -0.577934682 26.829561234
C 8.388640404 -3.496446371 25.708511353
C 7.050693035 -0.053341433 27.945026398
H 8.936820030 2.536640644 28.883079529
O 10.993166924 -2.678230524 25.476200104
H 6.184780121 0.455319345 26.124988556
H 11.610234261 0.064415053 27.125328064
H 9.499526024 -5.232914925 25.214696884
