36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.761010647 -4.530990124 24.678535461
C 9.585042000 -1.764253378 24.622503281
H 9.615962982 -1.145427227 23.747667313
H 11.213580132 -0.446815640 22.590875626
C 11.216538429 0.392842263 25.128200531
O 12.204436302 -0.385839790 24.947101593
H 13.857172966 -0.737201869 23.967809677
C 12.220122337 -0.833787739 22.571731567
H 12.197204590 -1.754860520 22.015319824
C 8.168505669 -3.660033703 25.169065475
H 9.346542358 -4.933956623 26.392408371
H 9.180123329 -3.302829504 27.047479630
H 7.824035168 -4.438181400 27.085367203
H 12.872424126 -0.130305633 22.082319260
N 7.814398766 2.108681917 28.535964966
C 6.668167591 1.906219959 29.087068558
Br 5.968822956 3.251443624 30.164472580
C 6.009247303 0.703344643 28.845939636
H 5.056299210 0.539813817 29.275711060
C 10.752851486 0.431058884 26.379974365
H 11.033486366 -0.347781032 27.062805176
C 10.531854630 -3.078534842 24.401029587
O 11.569793701 -3.507749081 24.167329788
N 9.309918404 -3.088631868 24.508649826
C 6.570599079 -0.287026137 28.011028290
C 8.311127663 1.197514057 27.731704712
S 9.766409874 1.714582682 27.105325699
C 12.833568573 -1.086910605 23.933208466
N 9.181374550 -1.192035437 25.747064590
C 8.666304588 -4.095895290 26.517808914
N 8.215288162 -1.025677443 26.554084778
H 12.866312981 -2.156690836 24.154705048
C 7.759862423 -0.100162983 27.363815308
H 10.914480209 1.112050056 24.385284424
H 7.432643414 -2.867095470 25.179576874
H 6.055343151 -1.219590425 27.881925583
