36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.715531826 -5.349212646 26.864595413
H 9.067184448 -4.973505497 24.926471710
H 9.183628082 -2.891192675 23.790405273
C 8.884445190 -1.703414559 25.486480713
C 11.988106728 0.056313567 23.426206589
O 12.466967583 0.451535881 24.689605713
H 11.890234947 1.020484090 25.052347183
H 12.995923042 -1.656037211 22.473123550
C 10.536828041 0.318888456 23.328657150
C 8.933178902 -2.955344915 24.838022232
C 8.757547379 -4.126325130 25.474569321
H 9.109121323 -4.373977184 27.473939896
C 8.225737572 -4.399899483 26.876403809
C 12.054629326 -2.116465330 24.158605576
C 6.977975368 1.780045033 28.950391769
H 7.316867352 1.335759401 29.862413406
H 6.731959343 2.823809385 29.152017593
H 6.060623169 1.277818203 28.636301041
H 7.462226391 0.765884995 26.368087769
H 12.479495049 0.675962269 22.709320068
C 9.892041206 0.289503783 24.509351730
O 11.942460060 -3.440461636 24.246881485
C 12.407951355 -1.322056532 23.237306595
C 8.188325882 0.596210361 27.160942078
C 7.875627995 -1.546944976 26.540224075
H 7.644075394 -0.881532311 28.614652634
O 7.983360291 1.726133347 28.001474380
C 11.671335220 -2.651065111 25.210214615
N 9.657648087 -0.765748978 25.205860138
H 6.990363598 -2.120996475 26.340152740
H 9.243697166 0.658902943 26.944816589
C 7.908849239 -0.748015702 27.599399567
H 9.516057968 1.237374067 24.880079269
H 7.536216259 -3.750637054 27.438812256
O 11.308883667 -2.733133316 26.396476746
H 10.112072945 0.736839771 22.449941635
