36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.013343334 -4.915516376 26.557884216
H 10.551826477 -3.674468756 23.281778336
C 10.793314934 -1.688678980 23.955999374
H 9.305314064 0.005519674 24.040435791
C 12.872277260 -0.583827376 23.278375626
H 11.425747871 0.269737005 24.529241562
H 13.599490166 0.202965990 23.411178589
H 13.992216110 -1.610437870 21.780132294
C 12.226117134 -2.657542944 22.357946396
H 8.034749985 -1.249063015 24.026412964
O 9.277608871 -4.539804459 25.169084549
N 10.486651421 -2.136431456 26.316513062
N 7.503032684 -4.026583672 26.480178833
C 11.686253548 -0.594714463 23.950853348
C 9.696073532 1.009528756 27.545206070
H 5.768107891 0.983596027 29.400894165
H 6.596077442 2.558459520 29.104110718
C 6.487039566 1.530649781 28.812858582
H 6.360492706 -0.976700187 28.263525009
H 12.398375511 -3.445098639 21.667240143
H 11.179961205 -1.377947569 26.401340485
H 10.991680145 -2.933804035 25.892114639
C 11.129285812 -2.768777609 23.216642380
C 9.654683113 -1.671589732 25.116106033
C 7.611110687 -1.846893668 26.770503998
H 9.219932556 1.691216350 28.160818100
C 7.115797520 0.921989679 27.777246475
C 13.124899864 -1.616606951 22.405635834
N 8.775249481 -0.710930049 24.536502838
C 8.536816597 -3.708172083 25.706487656
C 7.093284130 -0.578926504 27.551307678
H 7.393834591 1.506771088 26.915195465
H 10.449541092 1.308667541 26.863265991
N 7.063046932 -2.924920797 27.148620605
H 9.541791916 -0.034212533 27.628019333
N 8.497563362 -2.296128750 25.715198517
