36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.291352749 -3.574160576 26.087709427
H 8.874193192 -4.034566879 24.514499664
N 10.582822800 -1.591166019 23.922475815
Cl 8.406638145 0.315432578 25.119747162
N 10.193450928 -1.574469209 25.148210526
H 11.554512978 0.286917239 23.808898926
C 11.643127441 -0.530513883 23.062267303
C 11.858711243 -1.856929421 23.410097122
H 11.821073532 -2.697094917 22.695550919
H 8.541551590 -2.406137466 24.201213837
H 9.865535736 -4.678421497 26.919355392
N 8.510870934 -3.344999552 26.430023193
H 9.737280846 -3.224045992 27.936227798
H 12.581329346 -0.197222531 22.537210464
C 6.508358479 2.287739277 28.253881454
H 5.955775261 0.806702793 29.726612091
H 6.189312935 3.211255312 28.775314331
C 6.352198601 1.034914017 28.740579605
H 6.772407532 -0.952070177 27.901018143
O 11.715304375 -0.253654540 26.181983948
H 12.301377296 -0.778836846 25.626567841
H 11.712669373 -2.940762520 26.523363113
H 10.966181755 -3.429369450 25.127683640
H 7.170706272 -1.793153048 25.972618103
C 8.448441505 -3.143432140 25.029956818
C 7.375862122 0.824331939 26.797388077
C 7.098332405 2.171665907 27.016042709
H 12.822494507 -2.045401573 23.964935303
C 10.765327454 -2.730063677 26.013860703
C 7.451504707 -2.872696400 25.908290863
C 6.857986450 0.108632721 27.794538498
H 10.917696953 -0.410024285 22.244323730
C 10.638688087 -1.222440362 26.297655106
H 10.046936989 -0.918275118 27.171674728
Cl 7.320714474 3.463891029 25.881725311
C 9.730381966 -3.592552662 26.916801453
