36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.887236595 -5.017395496 26.299898148
O 10.807703018 -1.347702384 25.867063522
H 9.469566345 -1.697443604 22.383907318
C 10.546904564 -2.494225502 25.258596420
C 11.917018890 -0.967208564 25.193527222
H 12.799688339 -0.741278946 25.780658722
C 10.916879654 1.179393291 24.184276581
H 12.720211983 0.421966195 23.828725815
H 11.939821243 -2.793247223 23.693714142
C 8.300153732 -2.277635336 24.620513916
H 8.517349243 -4.747577190 26.691909790
O 8.305300713 -2.349008322 27.468111038
C 7.521171570 -3.297198534 25.412727356
H 12.129144669 -1.267033339 22.423036575
C 8.497824669 0.915570378 28.324813843
H 5.974411011 2.380195141 29.350240707
H 7.146354675 2.125503778 30.658603668
C 6.302690029 0.470065922 29.819087982
C 6.629476070 1.602530956 29.793193817
H 10.977197647 0.050629038 22.159854889
C 11.862236023 -2.468977690 24.774433136
H 12.577243805 -3.093641281 25.298021317
C 11.287704468 -0.728925467 22.867742538
C 9.547457695 -2.130928993 24.236242294
H 8.977896690 0.352942348 26.335268021
C 8.518736839 0.079945430 27.292198181
C 7.415113449 0.860843599 28.993951797
N 10.182020187 -1.597921371 23.108823776
C 11.717593193 0.017465111 24.070442200
O 6.409692287 -2.910275459 25.416351318
C 8.284369469 -1.191367626 27.340953827
H 10.200144768 -3.317682743 25.950256348
N 7.735278606 -4.502848148 26.108411789
H 9.345843315 1.459957838 28.605268478
N 10.259124756 2.148603439 24.253860474
H 7.666629791 -1.395934343 24.520814896
