36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.976390362 -4.146338463 25.683746338
C 10.248763084 -3.055566311 26.323488235
H 10.613072395 -0.004725418 22.209232330
C 10.644462585 -1.581668854 25.277637482
H 9.657265663 -1.928416371 23.406345367
C 10.418504715 -0.122830600 25.309652328
C 11.347505569 -0.014638606 23.116922379
H 11.748479843 -1.614384532 25.493721008
N 10.477553368 0.518139601 24.001840591
C 8.009856224 -3.530450821 25.737098694
H 9.291393280 -4.982707977 26.233053207
H 8.042457581 -2.435693979 27.673393250
N 9.177203178 -3.989032030 26.147220612
H 11.900863647 -1.822234154 22.133239746
H 5.926500797 2.479307890 28.957668304
C 6.728755951 1.954666734 29.452035904
H 6.712272167 2.229558468 30.517259598
C 6.632147789 0.698761404 29.128078461
C 6.961613178 -0.089502804 28.322385788
H 12.270123482 0.606005967 23.202476501
H 9.940886497 1.333235383 24.066287994
H 12.634946823 -1.706977367 23.716777802
H 10.754844666 -3.266567945 23.835788727
C 8.132103920 -1.911665916 25.682380676
H 8.307158470 1.168081522 26.133121490
C 8.236032486 0.305498958 26.637519836
H 7.706722736 2.153096676 29.003248215
C 11.732772827 -1.480697155 23.151548386
C 9.417284966 -0.940603375 25.587522507
N 7.640461445 -1.850691438 26.936594009
H 10.021414757 -2.468923330 27.241493225
H 11.199789047 -3.553176165 26.291563034
N 7.642776012 -0.501641810 27.320835114
H 7.469427586 -1.616321087 24.880895615
C 10.599371910 -2.196637630 23.837877274
Cl 11.149691582 0.924501121 26.524463654
