36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 6.887196541 -4.562380791 26.259290695
C 8.635334969 -2.347751617 25.629760742
H 10.543600082 -2.176370621 24.548568726
C 11.591564178 -1.612095594 22.794330597
O 10.000920296 -0.286615551 24.057018280
O 13.303286552 -0.661320627 24.024490356
H 12.559975624 0.342869997 22.454116821
H 13.505481720 -1.072347283 21.992864609
C 12.792634010 -0.688702226 22.708950043
C 7.498653412 -2.252051830 24.653406143
O 8.668006897 -5.703273773 26.459672928
N 8.117446899 -4.627650738 26.286949158
C 8.996493340 -3.593557119 25.991147995
H 11.973862648 -2.623866081 22.740928650
H 8.395652771 3.130151510 29.321292877
C 7.488802910 2.581011295 29.255954742
H 6.605674267 2.969897270 29.714673996
C 8.661545753 0.755652368 27.995870590
H 5.435411453 0.729033887 28.730291367
H 11.969722748 0.427925140 25.015716553
C 9.216325760 -1.272851467 26.374790192
H 10.269396782 -1.372713566 26.498792648
C 12.183583260 -0.644037366 24.857364655
H 7.675858974 -1.403276443 24.010162354
H 9.304887772 -0.064977825 24.704383850
C 7.511520863 1.346239686 28.596752167
C 8.412493706 -0.354008764 27.242088318
H 10.867011070 -1.419041634 22.037385941
C 10.965859413 -1.273051858 24.149011612
H 6.585690498 -2.087793589 25.208292007
S 6.760061741 -0.828422189 27.430372238
H 7.374627590 -3.160511255 24.073162079
H 12.423914909 -1.096373200 25.804420471
H 10.042393684 -3.867714643 26.098470688
H 9.657270432 1.134143829 28.119449615
C 6.422921181 0.538118720 28.369564056
