36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.735432625 -3.937495232 27.223852158
C 10.107020378 -2.350726843 25.240224838
H 11.143812180 -0.328844756 21.679744720
H 10.478651047 0.134795666 23.209131241
H 12.117753983 -0.451093465 24.934539795
C 10.718824387 -0.703939557 22.588989258
C 12.631396294 -1.063631058 24.200775146
H 13.300966263 -0.450412482 23.632953644
H 9.826167107 -1.216290712 22.262605667
C 9.181329727 -1.117419958 25.088016510
O 9.332425117 -4.685390472 25.341203690
C 8.504680634 -3.249238968 26.915603638
C 9.280024529 -3.559137583 25.804849625
C 10.767207146 -2.767557383 23.912076950
C 7.672522068 1.360556126 28.825889587
C 6.921239853 2.047439814 29.669206619
H 7.000833988 3.088035583 29.913890839
H 6.245898724 -0.104412273 28.555463791
H 6.138540268 1.499217272 30.179779053
H 12.215752602 -2.137092113 22.471176147
H 10.902900696 -2.076953173 25.936994553
H 9.904567719 -3.023542643 23.322694778
C 11.627309799 -1.711439729 23.257253647
H 9.751068115 -1.820818424 27.562021255
H 8.937533379 0.512084842 26.466867447
C 7.343069553 -0.103258900 28.663970947
H 8.495351791 1.726733685 28.254148483
H 13.193033218 -1.847877383 24.697847366
N 8.769879341 -2.075182199 27.577651978
C 8.047177315 -0.936982334 27.544086456
C 8.321293831 -0.361245751 26.245296478
H 11.284432411 -3.712675095 23.988656998
H 7.578680515 -0.579973102 29.618989944
H 8.491043091 -1.292098761 24.279289246
H 7.377654076 -0.124409921 25.781076431
H 9.839369774 -0.290692598 24.832073212
