36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.050845146 -3.034769297 26.971673965
H 9.659088135 -2.499014616 23.059677124
O 8.665211678 -2.922290087 23.528184891
C 10.714148521 -1.078792334 24.944526672
O 9.971386909 1.106819153 24.567003250
C 12.606982231 -0.575744390 22.922264099
C 12.229868889 0.616997242 23.809038162
C 11.480130196 -1.103576779 22.347801208
H 12.983947754 -1.428891897 23.486345291
C 8.585823059 -2.433636427 24.734268188
C 8.386381149 -4.440155029 27.410837173
O 8.314628601 -2.109585285 27.681941986
H 8.846091270 -4.928167343 26.585655212
H 13.376640320 -0.262341440 22.228517532
C 7.333609104 0.807685137 28.042268753
H 4.909723282 1.495184183 28.373563766
H 5.193728447 2.752598286 29.582416534
H 5.171444416 1.060249567 30.059873581
C 5.467308521 1.732741117 29.265665054
H 12.127178192 1.522505879 23.243001938
N 9.282162666 -0.501470506 25.882154465
N 9.466271400 -1.518763185 25.052103043
H 11.395625114 -1.002483726 25.769758224
C 9.202194214 0.685180545 25.614692688
N 7.134074688 0.194873497 27.022670746
O 8.360111237 0.253551185 27.943614960
C 6.794521809 1.647493482 28.993772507
N 10.633385658 -1.865301847 22.604116440
N 7.707902908 -2.698308468 25.678403854
H 6.758729458 -2.431767941 25.472396851
H 8.667521477 1.416157365 26.208539963
N 10.946456909 0.290566534 24.302007675
H 9.064429283 -4.356332302 28.250801086
H 12.967305183 0.782396555 24.592773438
H 11.266910553 -2.011735439 24.474153519
H 7.532998562 -4.977027416 27.757614136
