36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.298558235 -5.183115482 25.067125320
C 9.696325302 -2.870072365 24.421321869
H 8.809469223 -2.315000057 26.812604904
N 7.947492123 -4.317005634 23.250471115
C 11.569257736 0.290620506 25.185989380
C 13.669952393 0.260916829 24.245328903
H 12.955379486 1.875390410 25.410789490
O 12.166754723 -1.278856874 23.373371124
H 10.580525398 -2.633574486 22.502719879
C 9.046463013 -4.001484871 25.187404633
H 9.448424339 -4.355299473 26.116668701
O 8.072718620 -1.768634439 28.656534195
C 8.036265373 -4.575443268 24.587631226
H 14.119142532 -1.386937261 22.965654373
H 7.930047035 2.259955645 29.350118637
H 6.157197475 2.406896114 29.217336655
H 6.833700657 1.878998876 30.685369492
C 6.910210133 0.422746569 28.999254227
H 4.930042267 0.279117703 28.566535950
C 12.719453812 0.925998986 24.985353470
H 14.647675514 0.622566521 24.238548279
C 13.360395432 -0.879544497 23.517318726
N 9.887317657 -3.154298544 22.992843628
C 8.953807831 -1.368934751 26.394720078
O 8.601391792 -0.297006220 27.117588043
C 5.801114559 -0.135557845 29.047750473
C 6.979876518 1.831675529 29.604707718
N 10.631431580 -1.846502542 24.666124344
N 11.362905502 -0.897482812 24.460454941
C 9.518236160 -1.750207186 25.299280167
C 7.949359417 -0.638150394 28.243192673
H 5.658385754 -1.040473223 29.625217438
C 10.947386742 0.957976699 26.122583389
C 8.775244713 -3.771898508 22.494733810
Cl 10.593659401 2.024788618 27.140520096
H 8.610110283 -3.782807112 21.432363510
