36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.767946720 -4.348482609 25.365280151
C 8.877955437 -2.022874832 24.984693527
H 9.946780205 -1.779334903 23.156888962
C 11.621741295 -0.464842081 24.537059784
H 10.443419456 0.551006138 25.837600708
O 13.062075615 1.219723105 24.904951096
H 14.428046227 0.507173181 22.909814835
C 13.726375580 -0.253340870 23.159969330
C 10.135359764 -2.201811075 24.128986359
H 8.046462059 -2.330341578 24.386724472
H 8.601189613 -4.341511250 27.134086609
H 9.316292763 -5.385441303 25.867073059
C 8.994931221 -4.450383663 26.179212570
H 13.186152458 -0.542757690 22.294235229
H 7.450940609 2.884377003 28.503509521
C 6.961559296 1.987915039 28.154565811
H 5.569436073 2.133912086 29.765775681
C 6.053317547 1.459000468 29.100776672
H 5.839577198 0.420488715 29.065879822
H 9.857816696 0.388345182 24.181951523
N 11.004904747 -1.423921108 24.980573654
H 10.691959381 -4.172715187 24.414154053
O 10.662681580 -3.435739517 23.896457672
C 9.342578888 -1.591839910 26.784103394
C 10.536790848 -0.077599682 24.956480026
H 9.171701431 -1.243894815 27.872200012
S 8.348726273 0.892179668 27.703878403
H 14.225742340 -1.115717769 23.535657883
N 8.529503822 -1.248702288 26.053421021
H 10.252073288 -2.112755060 26.825454712
C 7.524554729 -0.407477349 26.879619598
C 12.856328011 0.305385709 24.248874664
H 7.328154087 -3.551911831 25.425943375
H 6.473083973 2.169302225 27.206796646
O 6.406561375 -0.643706441 26.865262985
H 10.005796432 -3.931874990 26.280855179
