36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.296919346 -3.657791376 24.806959152
H 11.318428993 -4.178738594 23.135526657
C 10.180446625 -3.089605808 24.517568588
H 10.715859413 -0.584104240 21.805803299
H 9.265683174 -0.341038883 23.615751266
H 11.247033119 0.119688682 24.231357574
H 11.848745346 -1.207424760 25.112274170
H 12.591947556 -1.509480476 23.197078705
C 11.788483620 -2.078919649 22.707265854
H 8.012750626 -3.745454788 23.184787750
O 9.470327377 -5.362362862 25.272365570
S 8.401573181 -2.858049631 27.124275208
C 9.273804665 -4.308967113 24.795724869
H 12.248437881 -2.443192720 21.779344559
C 6.603951931 1.829798222 29.455625534
C 7.774816990 0.291764796 28.875963211
H 5.786496162 2.381143808 29.891941071
H 6.443035126 0.099116124 30.477413177
H 5.749102592 -0.020966271 28.896955490
C 10.586275101 0.068197668 26.119850159
C 11.001813889 -0.502605736 25.155759811
H 10.691920280 -2.922733545 25.455739975
C 11.207229614 -3.190930367 23.462633133
C 9.371191025 -1.322195172 23.176147461
C 8.575874329 -0.616819263 27.677898407
C 6.528523445 0.460915178 29.462677002
H 7.380599499 2.429016590 29.081930161
N 10.696022987 -1.227556825 22.520381927
N 9.074929237 -2.247802734 24.243549347
C 8.266200066 -3.478633642 24.226224899
C 8.798693657 -1.317551613 26.881298065
N 9.709764481 -0.803583264 25.767505646
C 8.949208260 0.199331433 28.766248703
H 8.658391953 -1.488762259 22.360044479
H 9.903520584 0.503004193 29.187129974
O 10.888979912 0.992410243 26.985074997
