36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.641890049 -2.526907444 25.578111649
H 8.930239677 -2.895980835 23.792179108
C 8.743486404 -3.045125008 24.863164902
C 12.014098167 -0.971267223 24.016944885
H 11.167981148 -2.314768314 25.248506546
H 11.170003891 0.961586297 24.345794678
C 11.786576271 0.467486739 23.611652374
H 11.718070030 -0.167016283 21.575006485
H 12.187176704 -1.601919770 23.150089264
N 7.670350075 -1.022639990 27.672769547
H 9.059723854 -4.085875988 25.091831207
H 8.483112335 -3.679040909 28.110807419
H 9.619050026 -4.315262794 27.000282288
C 11.113713264 0.414644212 22.259235382
H 6.202705383 1.598268151 28.700532913
H 7.405390739 0.699184656 30.388717651
H 6.150070190 2.014919281 30.335369110
H 6.676607609 0.159129694 29.735715866
C 6.785633087 1.318610430 29.596920013
H 12.720643044 1.001123071 23.561328888
H 10.622947693 -1.752621889 27.114339828
C 9.477194786 -3.538154364 27.714275360
N 10.893088341 -1.525511861 24.712049484
O 7.791985035 0.357926488 25.851984024
C 8.797617912 -1.242600322 27.792505264
C 7.669209003 -0.138628855 26.850965500
H 7.659160614 1.883270741 29.136827469
H 12.898737907 -1.005376339 24.632881165
N 9.814458847 -0.971013010 25.155353546
C 8.962466240 -1.995309830 25.723958969
H 7.136179924 -2.758116484 26.525009155
C 9.625839233 -2.138793230 27.151973724
H 10.172711372 -3.659074306 28.540845871
H 10.114534378 -0.003680950 22.364545822
H 6.900018215 -2.041104078 24.962635040
H 10.987520218 1.404377460 21.841419220
