36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.036688805 -5.270711899 24.482257843
N 9.264228821 -1.348300934 24.865106583
C 10.213622093 -3.670814276 24.303905487
H 8.886993408 -1.979681611 24.200500488
C 12.029664993 -1.919673443 22.938951492
C 11.465458870 -1.630080462 24.297769547
C 11.993556023 -1.887125134 25.535039902
H 11.816238403 -3.219327211 21.388448715
H 10.148372650 -0.315866172 23.272924423
H 9.808373451 -4.451782703 22.502552032
O 9.675163269 -5.314969540 26.271234512
H 8.058920860 -1.870710135 27.679233551
S 8.915276527 -4.498214722 25.346860886
H 12.782759666 -1.298764706 22.551370621
C 6.812559605 2.326469660 28.734167099
H 7.622094631 2.989550591 28.975715637
H 6.052676201 2.451408863 29.496526718
H 6.379571915 2.565622807 27.774972916
O 6.716710567 0.063240521 29.261907578
H 10.734267235 0.269140691 24.818534851
H 11.543554306 -1.366620898 26.398473740
C 10.461341858 -3.749100924 23.046457291
C 11.171040535 -2.783189297 24.860454559
N 8.670731544 -0.972438514 25.979145050
C 8.734430313 -1.084316969 27.339189529
C 8.232146263 0.497487962 27.555257797
C 7.260324955 0.889232635 28.580322266
C 11.493524551 -2.978100777 22.373229980
C 10.362490654 -0.595395565 24.295598984
O 8.202066422 -3.355682135 25.941825867
C 7.845201015 0.243250966 26.148078918
H 8.111104012 1.046603680 25.440093994
H 13.051590919 -2.055432320 25.755689621
H 9.139539719 1.073133588 27.609502792
H 9.681222916 -1.227384090 27.861726761
H 6.785357475 0.022981772 26.026010513
