36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.412517548 -3.838364601 27.715827942
H 9.328377724 -2.764428139 23.107238770
C 9.286437035 -1.855629444 23.653230667
H 9.642475128 0.005933906 22.738521576
C 9.079707146 1.017338753 25.033086777
C 12.261331558 -1.357784986 24.134954453
H 12.712371826 -1.663629293 25.068721771
H 11.212807655 0.685592890 24.363925934
O 11.796681404 -2.278449535 23.134973526
N 8.977422714 -4.215855598 26.569950104
H 9.218452454 -5.179692268 26.417236328
H 8.281214714 -4.465299606 28.515968323
N 8.971405983 -2.101373672 26.029636383
H 12.833033562 -0.496447146 23.824594498
H 8.728554726 -0.768924475 29.524988174
C 6.924157143 0.030728467 29.167970657
Cl 6.937669277 2.928529978 28.792661667
H 6.205354214 0.331375986 29.856718063
H 7.281877518 -1.870920539 29.889039993
C 10.985774994 -1.522484779 23.774545670
N 10.304792404 0.482041955 24.722921371
C 9.697632790 -3.223082542 25.879381180
O 11.717331886 -3.975425482 24.703767776
C 8.646100998 1.689261556 26.329963684
C 8.117943764 -2.193551302 27.947587967
C 7.726778507 1.557464480 27.596403122
C 7.242061138 0.699443161 28.126937866
C 10.853593826 -3.471062899 25.265344620
H 9.406223297 -1.140810370 25.991651535
N 8.001724243 -1.746955514 26.845972061
C 7.805484772 -1.229548812 29.193307877
O 8.179609299 1.166052699 24.221660614
H 12.608896255 -3.718216181 25.020082474
C 9.918954849 -0.629875839 23.576141357
S 8.936835289 3.299431086 26.235006332
H 8.294869423 -1.832802415 24.093227386
