36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.624046326 -4.360752106 26.004289627
H 9.552191734 -3.478856802 24.227527618
H 9.450834274 -2.700082541 22.661920547
H 9.075099945 -1.762722611 24.053684235
C 11.321003914 -0.617291272 24.019943237
C 10.805016518 0.064782888 24.981489182
H 13.688563347 -0.338128328 21.813282013
H 11.793888092 -2.562552691 24.570119858
C 12.269295692 0.110740960 23.182126999
C 9.721566200 -2.562259674 23.701732635
H 7.378114223 -4.162675858 27.101976395
H 10.272409439 -2.931330919 26.215410233
C 7.943929195 -3.608456850 26.390804291
N 13.286011696 -0.606157959 22.673215866
H 9.191437721 0.985698342 27.581203461
H 6.726119995 2.194399595 28.431373596
H 7.035502434 1.890048146 30.196060181
C 6.322818756 0.375087023 29.176359177
H 5.938749790 -0.543270528 29.209039688
H 10.868475914 1.122323990 25.047443390
O 10.905933380 -1.173697948 26.993671417
C 11.182413101 -2.107682705 23.801300049
H 11.661108017 -2.383966208 22.862247467
C 9.859608650 -1.955024958 26.486122131
C 8.992874146 0.271650791 26.799274445
H 6.915013313 0.498029351 26.863210678
C 6.735620022 1.481423855 29.237195969
H 13.652041435 -1.279587507 23.319000244
C 10.040107727 -0.624105632 26.187189102
H 7.364097118 -3.212535858 25.571235657
O 7.546675205 -1.401633024 27.346553802
H 7.507844925 -0.480661124 25.495304108
H 8.840909004 -2.699973822 28.140298843
O 12.241792679 1.326846600 23.042581558
C 7.674670219 -0.224393189 26.549972534
C 8.512300491 -2.386263132 27.149444580
