36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.186046124 -4.169518471 26.369474411
C 10.010059357 -3.157396317 24.624624252
H 8.626571655 -2.050754786 22.800136566
C 9.988019943 -1.720824957 24.029275894
C 9.880031586 -0.918458045 25.343688965
H 10.759647369 1.318076253 26.247829437
O 12.244601250 -0.212143600 25.579029083
C 12.371542931 -1.227348566 23.463626862
O 10.880411148 -1.965846419 21.944530487
H 7.470221043 -3.859980822 24.670169830
H 8.413351059 -5.115831375 25.541513443
H 9.534453392 -3.440383673 26.814243317
C 7.944500923 -4.131027222 25.599916458
H 12.985556602 -0.990714788 22.608446121
H 8.259733200 2.057335138 29.637756348
H 6.687142372 3.201673269 28.701202393
C 7.351659775 1.659783006 29.182468414
H 6.588173866 1.456544518 29.946657181
H 6.967482090 -0.510418653 28.717296600
H 11.473929405 -1.721516609 26.540359497
C 11.297406197 -0.905022383 25.883951187
H 11.013815880 -3.422261477 24.950492859
N 11.053949356 -1.630776763 23.070606232
C 9.074531555 -3.111529589 25.871944427
H 9.449125290 0.057780482 25.322601318
O 6.922955990 2.420660734 28.143136978
C 9.353581429 1.084517360 27.430498123
H 12.853204727 -2.001091242 24.048763275
H 12.061666489 -0.271304131 24.049486160
N 8.809875488 -1.744013667 26.004549026
C 7.684839249 0.258081466 28.557550430
O 8.751644135 -1.339109063 23.411437988
H 9.673576355 -3.866359711 23.873941422
N 10.033249855 1.791289568 26.809328079
H 7.939937115 -1.350232363 26.227529526
N 8.766798019 0.054996226 27.952484131
