36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.495784283 -4.765521526 26.403692245
C 8.785088539 -3.208954334 25.924236298
H 8.304530144 -2.184385300 23.040813446
H 9.065904617 -1.070422292 24.121816635
O 10.895838737 -1.005938172 22.460901260
H 13.140453339 0.277127475 24.239177704
C 12.299366951 -0.371806294 24.108304977
H 12.606787682 -0.128308132 21.946092606
C 12.224457741 -0.850664854 22.648965836
H 9.181398392 -4.214595318 24.144569397
H 8.431427002 -4.253418922 27.767072678
O 7.492331505 -2.019900799 27.346786499
C 9.043266296 -3.287881613 24.663618088
H 12.867677689 -1.731127143 22.552320480
C 8.668036461 2.398553610 27.702440262
C 6.798707485 1.925657392 29.076480865
H 7.779304028 3.812539101 29.076427460
H 6.040081501 2.216618538 29.767545700
H 6.127800465 -0.121535890 28.808301926
C 11.304699898 -0.092281118 25.079248428
O 10.830041885 0.859983027 25.643846512
C 9.120008469 -2.085070848 23.730819702
C 11.344713211 -2.396566153 24.349451065
H 8.992285728 -1.082502604 26.393943787
C 8.409382820 -1.954615355 26.610773087
N 8.596772194 1.162613511 27.213438034
C 7.766664982 0.542254925 27.681247711
H 11.983643532 -3.191978693 24.547027588
N 11.444689751 -1.297991633 24.976930618
C 10.465752602 -2.225935698 23.153554916
C 6.794910431 0.649913490 28.553819656
H 9.209480286 -5.210975170 26.566146851
H 10.588161469 -2.998686075 22.420553207
H 9.475303650 2.994459152 27.284961700
C 8.481142998 -4.448492527 26.717153549
C 7.776792526 2.824063063 28.643178940
