36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.906621456 -3.783020020 26.418926239
C 10.030172348 -3.339293718 26.881277084
C 8.667765617 -2.270157576 24.135019302
C 11.319253922 -1.861823678 23.206037521
H 9.552536964 1.190573215 25.250089645
H 11.277799606 -0.305794507 24.782361984
C 12.721070290 -1.800250530 22.484771729
H 12.715995789 -1.223551035 21.586818695
H 10.131104469 -0.084135465 23.407909393
H 8.365182877 -3.206812143 24.511173248
C 8.525235176 -3.152904272 27.058425903
H 8.282733917 -3.442348719 28.068950653
H 7.138599873 -1.712140203 26.466711044
O 10.749999046 -1.936404467 22.156452179
H 8.392029762 2.660734892 27.526039124
C 7.512861729 2.238474607 27.915742874
Cl 4.662102222 2.860978842 30.430742264
C 5.682408333 2.187251806 29.234029770
H 7.938832283 -1.102410913 27.886028290
C 9.005845070 -0.837787151 25.923887253
C 9.276873589 0.354226023 25.773164749
H 10.267456055 -4.034268856 26.090459824
O 11.571635246 -2.865146399 24.115030289
C 10.528240204 -0.768551290 24.149131775
C 8.101895332 -1.634177446 26.923263550
S 5.998470783 0.552811146 28.837718964
C 6.523522377 2.953479290 28.467851639
H 13.403074265 -1.397523642 23.215101242
N 9.473748207 -1.451933622 24.826108932
H 8.293191910 -1.935991287 23.217697144
O 7.333471775 0.901082098 27.877580643
Br 6.286014557 4.754817009 28.179222107
H 10.801583290 -3.218580484 24.568237305
H 10.424686432 -3.759620667 27.809255600
H 12.912242889 -2.825392962 22.200538635
H 10.563834190 -2.399348497 26.726919174
