36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.698786736 -2.216445446 26.261325836
H 7.865545750 -3.093686581 23.958753586
H 10.773940086 -1.987886429 25.959835052
C 10.859545708 -0.616416037 22.693225861
C 11.303671837 -0.320812047 24.626028061
O 10.687635422 0.356819689 23.573671341
H 13.301564217 0.270673662 24.065393448
H 12.522375107 -1.817784786 22.142734528
C 12.678846359 -0.617139339 23.959877014
H 9.393398285 -3.851837158 24.222829819
C 8.269916534 -3.588027239 26.022924423
H 7.561168671 -2.782265425 27.817550659
C 8.692549706 -3.131732464 24.669092178
H 12.785801888 -0.092627600 21.848941803
C 7.999389172 2.175818443 28.353210449
H 6.487117290 2.512459040 29.823478699
C 6.975218773 1.800705552 29.169467926
H 5.788041592 0.187911555 29.804872513
C 6.593097210 0.457286119 29.146217346
C 12.292927742 -0.815355957 22.507831573
H 11.330636024 0.303135961 25.516313553
N 9.242394447 -1.814929128 24.684585571
H 10.074664116 -1.300061464 22.435287476
H 8.645978928 -1.055085063 24.916210175
C 10.603317261 -1.673690081 24.933258057
C 8.673578262 1.346731424 27.424566269
H 8.337397575 3.195407152 28.388031006
H 11.166894913 -2.363073349 24.285924911
N 8.747070312 0.005628906 26.874023438
C 7.825593948 -0.846089244 27.376312256
N 7.104313374 -0.540914893 28.432165146
H 7.452927113 -4.287946701 25.966142654
H 9.084302902 -3.952755213 26.620086670
H 9.481303215 1.872576356 26.893514633
H 13.212256432 -1.448495626 24.386272430
C 7.589093208 -2.299475670 26.866371155
