36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.287127972 -4.387381554 25.334331512
C 9.144628525 -3.306593418 24.862960815
H 8.659072876 -0.908904076 25.011035919
C 11.212010384 -1.945967674 23.281818390
C 10.869262695 -0.900229573 25.475679398
C 12.233811378 -0.699097812 23.713443756
H 13.166613579 -1.076822162 24.137966156
H 11.915122986 -2.770359993 23.311027527
H 11.111705780 0.819239259 24.457984924
C 7.718972206 -3.518860102 24.870204926
O 11.012412071 -4.574316978 26.006849289
O 8.001788139 -2.668952942 27.067502975
H 9.810010910 -3.503716469 26.884088516
H 12.445294380 -0.148461342 22.799755096
C 7.996549129 1.646647573 28.029949188
C 6.262632847 2.236099720 29.345350266
H 5.617225170 2.817107439 29.982330322
H 5.277907848 0.293103606 29.213430405
C 6.117685795 0.913341105 28.954586029
N 11.644854546 0.037530553 24.760437012
H 10.612379074 -0.564687490 26.469898224
H 9.600419044 -0.410092145 23.657642365
N 9.934659958 -2.369668484 23.983575821
C 9.098703384 -2.729394436 26.447326660
H 8.890333176 1.624529362 27.429893494
C 7.169238091 0.528269529 28.169269562
C 7.451322079 2.686036110 28.711870193
N 11.598514557 -2.177824020 25.619518280
N 8.976209641 -1.555261254 26.790489197
H 7.110696316 -2.682382822 24.598474503
H 7.368618011 -0.428737938 27.746530533
H 10.863921165 -1.730242252 22.282670975
H 9.615691185 -4.264687538 24.644065857
C 9.609369278 -1.083468080 24.519241333
H 7.826566219 3.692521811 28.784938812
C 11.412721634 -3.449027538 25.774124146
