36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
Cl 6.397829533 -4.135299683 27.586343765
N 8.998471260 -2.037099600 25.981668472
H 9.117736816 -1.632899761 23.694316864
H 11.297678947 -1.614643574 21.633573532
C 10.444965363 -2.295433521 25.761749268
C 10.710485458 0.061480757 25.600023270
H 13.608883858 -1.480814099 23.131832123
C 11.772495270 -0.986385703 23.565565109
C 9.693575859 -2.216900349 22.990884781
H 7.471322060 -3.735354424 25.521854401
H 8.401731491 -4.875550747 26.555438995
C 7.842556000 -3.935204029 26.549907684
O 10.435621262 -3.695824862 25.975355148
C 10.994268417 -1.600056291 22.647964478
H 8.173011780 1.095524073 29.445541382
H 6.930440903 2.236526728 27.642168045
H 5.837487698 2.094659805 29.838222504
C 6.636727333 1.240004539 27.984487534
H 5.300341606 0.401713669 29.507541656
C 11.031331062 0.199215233 24.239261627
H 12.244392395 -1.247813582 26.116821289
H 9.866898537 -3.194152117 23.438219070
O 11.219880104 -3.018312693 24.990159988
H 8.590426445 -1.106864572 25.998338699
O 9.680818558 0.718127310 26.217269897
C 6.052593231 1.167211413 29.274503708
O 7.390717506 0.649391413 29.076492310
N 12.975363731 -1.378183961 23.860544205
C 11.193997383 -1.087691069 26.349687576
C 8.639649391 -2.840565443 26.985017776
H 6.438845634 0.543646336 27.179864883
O 10.737083435 1.170402288 23.582332611
H 9.056521416 -2.810907602 27.977935791
H 11.074718475 -0.966825187 27.433160782
H 9.058722496 -2.322179079 22.106748581
H 9.376248360 1.454273105 25.642969131
