36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 6.930533409 -2.058591843 26.591871262
C 9.940643311 -0.993163347 24.042972565
H 10.115038872 -1.682050586 22.012407303
C 10.584059715 -1.949188352 22.946096420
N 10.941554070 -0.044683754 24.080440521
N 11.917934418 0.535004735 24.686021805
H 13.189551353 -1.222239733 24.379352570
C 12.118241310 -1.934957623 22.814411163
H 12.403663635 -2.783590555 22.180959702
H 7.192075729 -2.324555397 25.647935867
H 9.182800293 -3.789746284 27.426620483
H 7.903978348 -4.009862900 26.368722916
H 9.661041260 -4.290596962 24.915266037
H 12.523612976 -1.050171256 22.295341492
C 8.654595375 1.645667076 27.852895737
C 6.638850689 1.735538363 29.428529739
H 6.413880348 2.472942591 30.187202454
F 5.699814796 0.772171736 29.184259415
H 6.761769295 -0.096217804 27.292942047
H 11.023173332 0.684566498 25.341156006
N 9.343341827 0.750438333 26.873495102
C 9.777636528 -2.406518936 25.959497452
H 10.353323936 -2.988224745 23.167047501
C 8.816400528 -0.304217726 26.407367706
H 8.551446915 -2.882856846 24.502660751
C 7.550875664 -0.859420300 27.113861084
H 9.137992859 2.577465773 27.800689697
N 12.687915802 -2.068266630 24.136150360
H 11.936640739 -2.387355804 24.773088455
N 9.276699066 -3.348839045 25.085945129
C 8.867023468 -3.401049137 26.440372467
H 8.973810196 -0.680203199 23.589559555
H 7.943675518 -1.096372962 28.113832474
N 9.457400322 -1.001428485 25.480655670
C 7.685788631 1.639538884 28.676568985
H 10.724245071 -2.325747252 26.516614914
