36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 8.375737190 -3.436228275 26.509086609
C 9.481877327 -4.619339466 24.925682068
H 9.793307304 -4.476530075 23.912902832
H 10.604085922 -2.778928041 23.039239883
H 11.341732979 -0.298729658 22.562601089
N 12.278315544 -2.355432749 24.360998154
H 11.916029930 0.783508658 23.832820892
H 12.756192207 -3.103492498 23.921567917
C 11.755632401 -0.234183401 23.541564941
H 8.726569176 -1.187849164 23.317296982
H 10.144995689 -5.246683598 25.504995346
H 8.469540596 -3.438994169 27.460985184
H 8.505178452 -5.084798336 24.945440292
H 13.561061859 -1.219027758 23.155344009
H 8.256031036 1.284639120 28.906799316
O 5.102026939 1.431227088 28.382616043
H 6.197063923 2.475643635 29.661157608
H 7.142717838 -0.649564445 29.698871613
O 6.995892048 -0.425646245 28.761392593
C 12.835841179 -1.117992163 23.975646973
C 9.595583916 -0.459349275 26.844251633
C 10.835639000 -2.369154215 24.073257446
C 10.353819847 -1.255120039 24.310108185
H 10.520090103 -0.677145004 26.441883087
C 8.429260254 0.284004509 26.305671692
C 7.274763107 0.858790100 28.820175171
H 8.671579361 1.341986895 26.546968460
N 9.219177246 -0.540200055 23.967985153
C 9.331152916 -3.323830128 25.611307144
O 7.312000275 -1.323287845 24.903425217
H 9.374608040 -0.855577171 27.803384781
C 6.136985302 1.660155296 28.949811935
C 8.237240791 -0.585146785 25.018997192
H 13.394164085 -0.743750572 24.849758148
N 10.057748795 -2.297595263 25.241146088
H 7.362975121 0.298824817 26.626358032
