36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.637294292 -3.711183548 25.508363724
C 10.815411568 -2.903183222 25.105548859
H 10.053450584 -0.722985148 22.086723328
H 10.901521683 -2.457232237 22.861560822
H 10.440682411 0.698909104 24.658712387
H 12.733655930 0.439147621 25.107723236
C 12.479602814 -0.589712024 24.872465134
C 12.718277931 -0.875876665 23.443595886
N 10.264558792 0.064822488 22.660045624
N 7.539447784 -2.900017977 25.350851059
H 9.729379654 -4.729701042 26.678104401
H 8.271510124 -4.300664902 27.523721695
N 8.859671593 -4.231479168 26.708272934
H 13.277684212 -1.707840323 23.062213898
H 8.381728172 1.642921925 28.547571182
H 6.308600426 2.420899630 28.810157776
H 5.761274338 1.553884983 30.215385437
C 6.001642227 1.428587794 29.155828476
H 6.761003971 -0.604746401 28.992105484
H 12.571631432 -1.124382496 25.837554932
C 10.236119270 -0.163414448 24.052070618
C 11.465632439 -1.130907774 24.108051300
H 12.782792091 -0.038973533 22.776277542
H 7.489518166 -1.911737919 25.118608475
H 9.287333488 -0.565833628 24.395895004
C 7.037849903 0.424472421 29.031961441
O 8.269349098 0.797936499 29.053848267
N 11.123009682 -2.452897072 23.848340988
N 9.724962234 -2.257627010 25.760990143
H 7.794166565 -1.155825377 26.877136230
O 8.604217529 -0.841874838 27.426410675
H 5.128086090 1.127806544 28.573114395
C 8.721228600 -3.188137531 25.972234726
C 9.525443077 -1.097160697 26.527759552
H 10.679343224 0.934907079 22.367158890
O 11.473762512 -3.690570116 25.710876465
