36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.453303814 -3.041822910 24.546875000
H 7.869667053 -4.998820782 24.614183426
H 7.876276016 -0.826678514 24.134176254
C 11.216746330 -0.674039543 24.887956619
H 8.115614891 -2.870973587 23.693441391
C 11.031024933 -1.077984810 23.475933075
H 13.473877907 -0.446011513 23.683546066
H 11.507286072 -0.388461322 22.798252106
H 11.612421036 -2.652522564 22.159114838
C 7.925440788 -4.196073532 25.335409164
H 8.926558495 -4.195569992 25.743814468
N 8.362872124 -1.670292139 27.826007843
H 7.275591373 -4.367363453 26.185913086
C 11.575768471 -2.471981049 23.216979980
N 7.009078503 1.700505376 27.657043457
C 5.381223202 1.562239885 29.253093719
H 4.824078083 1.993433595 30.073896408
H 5.239214420 2.882889032 27.640693665
S 5.844677925 -0.053127993 29.106771469
C 12.469906807 -0.398334593 25.318588257
C 10.196537018 -0.677620471 25.845689774
H 9.964835167 -1.124834657 23.287824631
H 10.883051872 -3.167274714 23.666452408
C 9.041049957 -1.435231566 25.802854538
C 7.539955139 -2.896499872 24.617868423
C 7.127737999 0.426280528 28.021509171
C 5.851187706 2.144711018 28.136405945
O 13.499308586 -0.734785020 24.588060379
C 7.806518078 -1.447655559 25.033746719
O 8.919915199 -2.303549051 26.822145462
H 7.016527176 -1.064492941 25.705440521
H 11.246965408 -0.136249781 27.365072250
N 8.096246719 -0.427371860 27.714786530
H 12.543381691 -2.639508486 23.646488190
O 10.368056297 0.034599107 26.978532791
H 12.738184929 0.010091022 26.282770157
