36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.471513271 -3.793517113 26.636081696
C 10.598904610 -3.100870609 25.262044907
H 9.657698631 -0.657844484 23.401205063
C 10.804742813 -2.843815327 23.883951187
N 10.580058098 -0.220049918 23.542442322
H 14.362425804 -0.918551207 23.910427094
H 13.347599983 0.407104582 23.467182159
H 11.225547791 0.179600924 22.843446732
C 13.586614609 -0.621061027 23.203151703
H 11.149269104 -3.869437218 23.547634125
C 8.489336967 -3.528024912 26.203140259
C 7.246845722 -3.060583830 26.513744354
C 6.904508591 -1.731946707 26.610818863
H 13.989881516 -0.650630176 22.195142746
Cl 10.991612434 0.705087364 26.473485947
C 6.372607708 1.697915077 28.939449310
H 6.404371738 2.794364214 29.014595032
O 5.414302826 1.261333466 28.060049057
H 6.207117558 1.254397511 29.917171478
N 12.452412605 -1.445278883 23.266340256
C 11.419342041 -1.205729485 24.139997482
O 11.396980286 -3.551520348 26.062566757
H 10.205791473 -2.587578535 23.050701141
N 9.365790367 -2.668141365 25.655824661
N 8.681230545 -0.502559543 25.761213303
C 7.805082321 -0.490931273 26.691816330
H 8.863348007 1.262279868 27.108564377
C 11.820744514 -0.775231183 25.461038589
H 12.646221161 -2.425929785 23.209302902
C 9.154967308 -1.505930424 25.361169815
O 7.605187416 1.150195241 28.548027039
H 12.499846458 -1.302710176 26.068189621
H 5.771586895 0.510128319 27.567171097
H 5.861975193 -1.488814592 26.549058914
C 8.020909309 0.690687299 27.458097458
H 8.812705994 -4.522017002 26.418357849
