36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.301213264 -5.189851284 25.984394073
N 9.693344116 -3.268861294 24.964393616
C 8.930115700 -1.164132357 24.956447601
N 11.218327522 -1.437191606 24.160871506
H 9.643788338 -0.807056129 23.064229965
H 13.799538612 0.316666335 24.707210541
H 10.315308571 0.376519591 24.163408279
C 9.710161209 -2.118767977 25.628919601
H 12.872591972 -2.070255995 25.210474014
H 7.332364082 -3.486379385 25.625225067
O 10.039822578 -5.251468182 25.914070129
C 10.868868828 -2.864143133 24.321184158
H 7.929072857 -4.120844364 27.180652618
H 13.787813187 -0.941303492 23.480163574
C 6.100776196 1.707288146 28.677371979
H 5.345514774 0.055936340 29.711635590
H 5.534332752 2.421192646 29.261823654
C 6.905594349 2.025397062 27.680122375
C 6.575614929 -0.580695748 28.047342300
H 12.554573059 0.268263727 23.489757538
C 12.316942215 -1.163253427 25.014839172
H 10.125798225 -1.988698363 26.607664108
H 10.826491356 -3.183057547 23.264980316
C 7.858659267 -4.274390221 26.118013382
C 7.583371639 0.015101958 27.368261337
H 8.691594124 1.327293634 26.585313797
C 7.858171463 1.115215659 27.175619125
H 11.736165047 -3.388664722 24.723260880
C 10.035851479 -0.664664209 24.050062180
H 6.356654644 -1.602470398 27.770797729
C 5.977124214 0.317816228 28.874914169
O 7.734980583 -0.937079787 24.944011688
C 9.282813072 -4.374495506 25.652851105
Br 6.791496754 3.669298410 26.714216232
H 12.108214378 -0.711155176 25.986759186
C 13.193573952 -0.320132077 24.109228134
