36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.933610439 -4.482963085 26.101663589
O 9.422661781 -1.965664387 23.121313095
C 11.186848640 -0.510015130 22.665172577
C 10.564780235 -1.527668118 22.381298065
C 9.345794678 -1.345632672 24.212879181
H 12.463090897 0.501814306 24.728981018
H 11.559614182 0.472127646 22.560195923
C 13.178799629 -1.575420380 22.896554947
H 10.487057686 -1.882557988 21.347362518
H 7.483041286 -3.307386160 24.926698685
O 8.943624496 -3.798981667 27.608642578
H 8.546141624 -4.551793575 25.474155426
C 7.753642082 -3.906961679 25.750047684
H 13.832244873 -2.203106880 23.385627747
C 6.623078346 2.400616646 29.699399948
H 6.353272915 2.968938589 28.959930420
H 6.535676003 2.655023813 30.679071426
H 5.509195328 0.779259622 27.871255875
C 6.493671417 0.619683325 28.355241776
C 11.730697632 -1.677171946 23.054508209
C 10.989634514 -0.108479179 25.740266800
H 10.897510529 -2.977954865 24.486030579
O 11.061797142 -1.307313561 25.168632507
C 8.268301964 -1.114699721 28.107315063
C 8.132918358 -1.607966065 26.950592041
C 7.790976048 -0.892745018 25.827220917
C 6.884577751 1.272000313 29.070463181
H 13.533032417 -0.862858415 22.290803909
O 11.430444717 -2.957257509 23.762371063
H 6.885501862 -0.392936707 25.778793335
C 7.499155521 -0.243033320 28.238107681
C 11.613172531 -0.120727755 25.147562027
C 8.343450546 -3.136895418 26.849418640
Cl 9.167867661 -1.614241123 29.401678085
H 10.450962067 0.545724988 26.583461761
N 8.486662865 -0.907981813 24.716403961
