36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.527782440 -4.962794304 26.374971390
C 8.798489571 -3.999665022 24.939075470
H 9.559396744 -0.231796488 24.411388397
H 10.268689156 -3.326141357 23.152820587
C 12.232050896 0.125304788 24.253923416
N 12.441127777 -1.261631370 24.248643875
H 13.126783371 0.526597261 23.753210068
C 11.952882767 -2.032206297 23.162925720
H 12.755105972 -2.417814255 22.557487488
H 7.920301437 -3.752485752 24.288190842
H 11.222471237 -3.717269897 24.633346558
O 7.651208401 -2.863054276 28.112920761
H 8.938238144 -4.250997066 27.217477798
H 11.374788284 -1.398571014 22.514772415
H 7.958758831 2.804978132 28.799869537
C 6.864478588 1.233775258 29.805679321
H 6.460026264 1.746685624 30.664609909
C 6.732553959 -0.100669436 29.507787704
H 6.179629803 -0.831885517 30.045486450
C 11.038349152 0.639613569 23.576194763
H 12.146960258 0.473363191 25.289760590
C 8.658398628 -4.113307476 26.169340134
C 11.116674423 -3.152839899 23.704494476
N 9.284315109 -0.593693793 25.966089249
N 8.027002335 -0.585812509 25.375175476
H 8.189216614 1.087910295 26.894353867
C 7.869935989 0.848834097 27.865739822
H 12.785424232 -1.707917452 25.031686783
O 9.454031944 -3.053374529 25.626436234
C 8.346597672 -1.175529838 26.329893112
C 7.768261909 -1.704886436 27.731100082
O 9.842825890 0.133722022 23.575952530
C 7.479884624 -0.431113869 28.339487076
C 7.627847195 1.798080564 28.826038361
H 9.318380356 -4.807934284 24.372350693
H 11.126269341 1.542844176 23.029527664
