36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.637135983 -4.269928455 26.488185883
C 8.334918022 -3.505058765 25.348278046
H 9.507330894 -0.127371848 25.374101639
C 8.593050957 -2.035277128 25.675649643
N 11.187165260 -2.192278862 24.808252335
C 12.394889832 -0.160137177 23.660013199
H 12.572624207 0.118154936 24.697351456
C 9.178547859 -0.956829727 24.753133774
C 10.920901299 -0.196929350 23.373764038
O 8.615084648 -4.045173168 24.351518631
H 8.409586906 -4.722884655 27.098434448
H 9.313332558 -2.802183390 27.542884827
H 7.030685902 -5.059478283 26.097425461
H 13.846654892 -1.731261492 23.035596848
H 7.630914688 1.977266788 30.497125626
C 5.945691109 1.967190981 29.059188843
H 5.358595371 2.839560747 29.337680817
C 7.377578735 0.294155508 29.124919891
C 5.753883362 1.047781467 28.025945663
N 12.247245789 -2.461150408 24.046602249
C 9.646291733 -2.107902050 26.748756409
C 10.863216400 -2.582034349 26.031026840
H 10.009743690 -2.137298584 23.129243851
H 7.660403252 -1.645110488 26.056459427
H 9.737340927 -1.138678193 27.242509842
O 6.578203678 0.017793924 28.115859985
C 7.098938942 1.489107251 29.687091827
C 10.317043304 -1.459726930 23.922454834
H 8.397089958 -0.535824180 24.154308319
H 7.025756836 -3.581156731 27.041543961
H 8.167368889 -0.420603514 29.321380615
H 12.879716873 0.530017972 22.992502213
H 5.099066734 1.078944325 27.171464920
O 10.236829758 0.678376555 22.924163818
H 11.550139427 -3.193032265 26.560329437
C 12.909041405 -1.553956389 23.522113800
