36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.811610222 -4.086395741 26.747989655
H 9.890205383 -1.587277412 26.869935989
H 9.681381226 -2.617614508 23.521541595
H 9.539359093 -0.363149077 23.665380478
C 9.081259727 -0.395733774 25.772722244
C 12.226161957 -0.236615017 23.566785812
H 13.171709061 0.188549832 23.939481735
C 11.335178375 -0.632757902 24.748777390
H 11.684921265 0.503390610 22.978902817
O 8.065482140 -3.336609125 24.479444504
H 7.777957916 -5.093013287 26.396955490
H 8.416162491 -3.929710627 27.628711700
S 10.287199020 -4.134659767 25.996702194
H 13.242077827 -1.148912549 21.894374847
S 8.937349319 1.988795400 28.142206192
H 6.684669018 2.675286293 29.195926666
N 6.175635815 1.875872493 29.447919846
H 5.220488071 1.831357718 29.653234482
C 6.562971592 0.730108321 28.707338333
C 11.988765717 -1.793955207 25.437845230
H 12.200663567 -1.482897401 26.464488983
O 11.275667191 -3.004811525 25.499280930
H 12.066766739 -2.253890991 22.822814941
C 9.240796089 -2.349457741 24.475055695
N 9.429342270 -0.651238263 26.992366791
O 5.896871090 -0.096994013 28.238842010
N 7.951749802 0.676610112 28.569156647
H 12.914095879 -2.051242590 24.918371201
H 11.327626228 0.206544340 25.413711548
C 8.830310822 -3.304919720 25.358940125
C 7.649743080 -0.021885199 25.840871811
N 6.549188137 0.131750345 25.703824997
C 8.817971230 0.469032764 27.859128952
C 9.786349297 -0.848120928 24.601314545
H 6.909062862 -3.511786938 26.729240417
C 12.546684265 -1.324762583 22.669839859
