36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.353992462 -3.567537785 26.295707703
H 8.914844513 -4.393321037 24.231109619
H 8.770886421 -0.906505764 24.250436783
H 10.877613068 -1.586229920 23.801647186
H 9.816060066 0.071992286 25.253370285
C 10.465394020 -3.208704710 24.914009094
H 13.948800087 -0.150489062 23.268600464
C 12.965030670 -0.540724754 23.535238266
H 12.974987030 -2.449482679 23.342105865
C 8.014248848 -3.026299238 25.605468750
H 9.361284256 -4.681094646 25.942253113
H 7.102772713 -1.780846357 27.533210754
C 9.179958344 -3.907810688 25.188098907
C 13.069567680 -1.818113208 24.307550430
H 7.278667927 0.665229023 29.346746445
H 7.147370338 2.864132881 28.445461273
H 5.621007442 2.514212370 29.197759628
H 5.773825645 0.174478918 28.508754730
H 5.769838333 2.347006083 27.446071625
H 12.440034866 0.214108035 24.119728088
H 13.393103600 -1.289701223 25.303398132
H 11.334250450 -1.504541159 25.696331024
H 12.862257004 -2.711469412 24.882884979
C 9.400556564 -0.957203627 25.127513885
C 8.431531906 1.091467500 26.809070587
C 6.697793961 0.751328826 28.442516327
C 6.293127537 2.217451096 28.374019623
H 12.408183098 -0.694696724 22.608175278
H 9.409394264 -1.995798826 26.945114136
C 8.629481316 -1.747234941 26.209943771
N 7.569659710 -1.082753539 26.963882446
N 9.139284134 1.968791962 26.527496338
C 7.569220543 0.185199603 27.343568802
C 10.624904633 -1.810797572 24.879274368
H 7.392805576 -2.719437599 24.755571365
H 11.254210472 -3.874640226 24.691879272
