36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Br 8.201739311 -6.918123722 26.342195511
N 8.099812508 -4.461870670 25.556722641
H 8.601547241 -1.347130775 24.373491287
C 10.646112442 -3.688616991 25.191810608
C 11.190309525 -0.704235017 23.676227570
C 9.846609116 0.816451073 25.132862091
H 13.111079216 -0.626906395 24.491733551
H 13.253164291 -1.344161153 22.908704758
H 10.431828499 -0.898053885 22.884943008
N 9.574043274 -2.899664640 25.221511841
C 10.318148613 -5.070154667 25.452566147
O 9.138001442 -1.721045375 27.658437729
C 8.985694885 -5.320324421 25.744258881
C 12.538523674 -1.177210212 23.726736069
C 6.755513668 2.018710852 29.422065735
C 7.038235664 0.900419712 28.760471344
C 7.356502056 2.674817085 27.500556946
H 6.836887360 -0.088845506 29.155277252
H 6.319787025 2.134293556 30.383766174
C 10.412712097 -0.457644939 25.052501678
H 10.127485275 1.460064411 25.927949905
H 11.118705750 -0.718736708 25.814851761
O 11.662770271 -2.128127337 23.842128754
C 8.408308983 -3.111316919 25.636379242
H 7.286787987 -0.006910898 25.700645447
C 7.524930000 1.050191998 27.507530212
O 7.058180809 3.059724808 28.587978363
H 11.426446915 0.347629815 23.392965317
C 9.245714188 -1.510530829 25.240831375
C 7.895133495 0.023092097 26.575376511
H 7.540699005 -2.674060583 26.165306091
H 9.043921471 1.085708976 24.467113495
Cl 7.628378868 3.573426485 26.057416916
H 11.076086044 -5.816349506 25.372331619
H 11.697483063 -3.505934000 25.114263535
C 8.777905464 -1.040189028 26.711320877
