36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.421848774 -4.278434753 26.402423859
N 8.700600624 -2.522295237 24.874694824
C 9.764427185 -2.202548742 24.027242661
C 12.017414093 -1.666810989 24.987369537
H 10.953924179 0.254309177 24.757873535
C 11.849410057 -0.213148639 24.385927200
H 13.760572433 -1.184042811 22.890157700
H 12.647381783 -2.052265167 21.827255249
N 11.864886284 -0.457336664 22.937078476
H 5.966385841 -3.551537752 26.521083832
H 10.822587013 -3.622029305 25.346805573
C 7.262671947 -2.223607540 26.777647018
N 6.950580597 -3.505910397 26.784542084
C 12.448584557 -2.488619089 23.939582825
O 6.939248562 2.186395168 28.260393143
C 6.241703033 2.502032995 29.346014023
H 6.110593319 3.519420147 29.619630814
O 5.723742008 1.629794598 30.111612320
C 6.201799870 -0.107151829 27.845569611
H 12.695341110 0.391419560 24.590469360
H 10.929109573 -0.565544903 22.696830750
C 8.266360283 -1.726187229 25.939638138
H 9.706315994 -1.159460902 23.803363800
C 8.158861160 0.657814443 26.865358353
C 8.350229263 -0.442243695 26.286270142
C 7.042346001 0.917719066 27.705627441
H 8.818300247 1.489175916 26.803712845
H 9.888940811 -2.715761900 23.091377258
C 11.022974014 -2.634132862 24.837371826
H 8.053106308 -3.229519844 24.683609009
H 5.237248421 -0.001382251 28.241241455
C 12.755638123 -1.556634426 22.781469345
H 12.948724747 -3.407995462 23.912740707
O 6.440749168 -1.335397720 27.407505035
H 6.097381115 0.747411191 30.124219894
H 12.558533669 -1.583500624 25.945001602
