36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.027007580 -3.458902359 27.395792007
H 10.035943985 -3.818141460 23.026803970
C 8.164305687 -2.066183567 22.065977097
N 9.393666267 -1.939659476 22.092142105
H 11.110938072 -1.910549641 26.287742615
C 11.770459175 -1.234962344 24.222610474
C 12.141564369 -0.054261856 24.831083298
N 13.794018745 -2.065416813 23.100246429
C 10.675605774 -2.029203653 24.035888672
N 9.327945709 -2.553102255 24.612716675
H 9.026895523 -4.067912579 25.920301437
H 8.482689857 -3.246258259 28.481561661
C 8.070077896 -3.189116716 27.486904144
H 10.242568016 -1.577684641 21.751798630
N 7.488417625 2.822709799 29.190151215
O 5.726521492 1.497689724 29.005493164
H 6.811423302 3.397334337 29.690082550
C 6.910870552 1.643356442 28.850637436
H 6.283285618 -0.466271251 27.755271912
C 11.438441277 0.653849781 25.793380737
C 10.435222626 -1.311342716 26.878040314
C 9.956731796 -2.873007774 23.566242218
C 12.789252281 -1.768430591 23.577997208
H 10.346465111 -1.741993785 27.873172760
C 7.370655060 -0.408631057 27.772178650
C 8.095011711 -1.469274163 27.338016510
N 7.811613083 0.748708010 28.308805466
H 13.091203690 0.300856918 24.536828995
C 10.934737206 0.062300704 26.905586243
N 9.066350937 -1.398466349 26.422550201
O 7.623715878 -0.936019659 24.862602234
H 10.968485832 0.573577404 27.850996017
N 7.021971226 -2.189922333 21.890541077
C 8.598001480 -1.561887860 25.178689957
O 8.836222649 -4.082974911 26.801019669
Cl 11.326865196 2.413468361 25.731420517
