36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.228436470 -3.457764626 27.148303986
C 9.854591370 -3.340507746 24.195316315
C 11.753381729 -2.428776264 24.963380814
H 11.194923401 0.382107526 22.696928024
C 10.629692078 -0.829633772 24.199115753
N 10.466917038 -2.061927080 24.460557938
O 12.010203362 -1.197095394 22.055292130
C 12.689587593 -2.156394482 22.747995377
O 10.366392136 -4.039871693 23.403898239
C 7.943034172 -2.518393755 25.338277817
N 8.716586113 -5.786130428 25.896175385
C 7.893741131 -1.652658343 27.589782715
C 8.658281326 -4.770178318 25.593017578
H 13.695912361 -2.069008827 22.337314606
H 7.440527439 3.348241091 29.614860535
C 6.863643646 2.480192900 29.821157455
H 6.165884972 2.517580032 30.616455078
H 5.869583607 -0.175949365 29.637279510
C 6.724993229 0.080022059 29.059576035
C 10.923268318 -0.651694536 22.774873734
H 10.722893715 -0.068163574 24.929807663
H 11.854597092 -3.508782387 25.084203720
O 12.764869690 -1.970410705 24.138593674
C 7.703688145 -2.558522701 26.778326035
H 9.339488029 -0.710002184 26.529600143
C 7.117997646 1.406463623 28.946613312
C 9.347533226 0.263402373 26.972635269
H 12.271539688 -3.142861605 22.589767456
H 11.816992760 -1.929394126 25.930757523
O 7.542125702 -1.710309505 24.554779053
O 7.378575802 -0.923645377 28.493219376
N 7.832947254 1.808732629 27.906272888
H 10.313780785 0.679783583 27.075889587
N 8.762247086 -3.555942297 25.005813599
N 8.332966805 0.908297181 27.176906586
H 10.029749870 -1.007500291 22.220600128
