36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.232072830 -3.729904890 26.081918716
O 10.680588722 -3.114768982 25.109180450
H 8.265397072 -0.457258582 23.538579941
C 10.336058617 -0.818862796 23.602535248
N 11.342028618 -0.285848826 22.992130280
C 10.994271278 0.979491115 22.795766830
H 13.314249992 -0.321198493 22.438035965
H 12.671401024 -1.856747866 23.017921448
H 12.248805046 -1.313599706 21.418104172
C 10.192749977 -3.956634760 27.750688553
H 8.693322182 -3.541107178 25.119054794
N 8.246253967 -1.303520918 27.589097977
C 8.264377594 -3.432943106 26.102104187
C 12.478110313 -0.985183835 22.424732208
H 6.864967346 3.412338018 27.734170914
C 7.050639153 1.720075965 28.962875366
H 6.932588100 2.108869791 29.939245224
O 6.576190472 1.677538872 26.692909241
H 5.367315292 2.456573248 28.063516617
H 11.692148209 1.767482638 22.676652908
H 11.303954124 -0.930484653 26.394435883
C 10.653027534 -1.853316307 24.633005142
C 9.625111580 0.970225632 22.873020172
C 8.581129074 -2.294105530 26.999265671
C 7.196729183 0.517540812 26.363176346
N 7.658195972 0.622925878 28.655073166
C 6.441533089 2.411869526 27.863113403
C 11.002801895 -1.818242311 25.525169373
N 9.220822334 -0.190771967 23.475997925
O 7.175388813 -0.023765543 25.243322372
C 7.730486870 -0.082956783 27.530677795
H 10.034740448 -3.950742245 28.834711075
N 9.047944069 -3.439349890 27.205577850
Cl 8.545642853 2.187716246 22.347816467
H 10.306239128 -4.980492115 27.433092117
H 11.089271545 -3.398993015 27.530950546
