36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.428507328 -3.980094910 26.414657593
N 8.999801636 -1.420871735 25.477279663
C 8.466334343 -2.620001793 23.063577652
H 10.794251442 -2.164172649 22.091644287
H 11.555436134 0.551100314 24.781770706
H 12.942525864 1.559691787 24.326339722
O 14.500475883 -0.690941155 24.179107666
C 13.341164589 -0.487784505 24.098627090
H 12.269808769 -0.909486115 22.397890091
H 9.830595016 -3.577995777 25.841285706
H 9.743121147 -4.472331047 27.309879303
C 8.022423744 -3.234280825 26.908998489
C 9.463897705 -3.521182775 26.865772247
N 12.530425072 -1.240172744 23.317001343
H 7.947297096 3.225218534 28.949565887
C 7.297713757 2.472319126 29.387519836
H 6.561630726 2.968286753 30.020040512
N 6.636794090 1.751747966 28.407970428
N 7.388878345 1.022547007 27.724426270
C 12.630116463 0.648471892 24.809022903
H 11.054134369 -0.964647949 26.123617172
C 9.641924858 -2.146880627 23.603382111
N 10.820469856 -2.432139635 23.073335648
C 9.952945709 -0.912452757 26.168811798
C 7.735986233 -1.802762270 26.157920837
N 6.829658508 0.468790561 26.771364212
H 7.924258709 1.782199621 29.948287964
N 11.916745186 -2.290664196 23.790695190
N 9.684109688 -1.231259346 24.545085907
H 9.950544357 -2.738248348 27.441713333
O 9.634635925 -0.348512143 27.279279709
O 6.499922276 -1.817843795 25.677755356
H 7.619890213 -3.047865868 27.893198013
C 7.054330826 -0.805899978 26.388471603
N 7.512296677 -3.099277496 22.649044037
H 12.974625587 0.682174623 25.843839645
