36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.177404404 -3.185794353 26.715085983
C 9.816596985 -1.823793292 23.612255096
H 9.117411613 -2.557894707 23.916803360
O 9.380712509 -0.563818514 23.855821609
N 12.893309593 -0.607516229 24.381494522
H 9.937320709 0.124555945 24.231710434
H 12.306127548 -0.038446691 22.556360245
H 13.139026642 -1.563965917 22.541643143
H 10.118317604 -1.913409710 22.578935623
H 7.201240063 -2.390793085 23.984802246
H 8.971609116 -3.625966787 26.745424271
O 9.549096107 -2.975177765 27.154132843
H 7.240114689 -4.079044819 25.687267303
H 14.036918640 -0.116086110 22.789501190
C 6.376853943 1.003494382 28.576568604
C 6.508535385 2.095309258 29.516593933
N 6.538842678 2.878518581 30.272785187
C 5.297639370 0.080115102 28.294818878
H 4.398325920 -0.032260925 28.812175751
C 11.970894814 -1.403413534 24.928272247
C 13.104885101 -0.585168481 22.987907410
C 13.661694527 -0.472436219 25.366922379
C 11.053213120 -1.951233387 24.622098923
H 8.994638443 0.597710729 26.678117752
C 8.193104744 0.100613788 27.147212982
C 7.314821243 0.687766075 27.927988052
H 5.561639786 -0.586173058 27.506078720
N 11.557383537 -2.235323668 25.796680450
N 7.975327015 -2.023384571 25.929668427
C 6.978703976 -2.084990263 25.020881653
O 8.982665062 -1.857851863 27.766223907
C 6.959414959 -3.049921513 25.952013016
H 6.199342728 -1.274935246 24.906749725
H 14.543847084 0.142128527 25.113405228
S 13.760440826 -0.816869974 26.967533112
C 8.253970146 -1.276768088 26.937440872
