36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Br 6.614371777 -3.908353567 27.719301224
C 11.013339043 -2.918334246 25.193616867
H 8.987120628 -2.274229765 22.826993942
C 9.404661179 -1.845193505 23.733299255
C 10.864976883 -0.376730651 25.444707870
C 11.531642914 -1.426805496 25.908782959
C 12.055515289 -0.481656402 23.248210907
H 11.971363068 1.201018214 24.348928452
H 11.364638329 -2.068704128 22.089197159
N 8.363954544 -1.950907111 24.731533051
H 10.228125572 -3.411866426 25.781145096
N 8.696522713 -2.123923779 27.608263016
C 7.777455807 -2.794879436 25.505496979
H 12.659241676 -2.481037617 23.189832687
S 7.125876904 2.037078619 28.848331451
C 5.490164757 2.219991922 29.121126175
H 5.126935482 3.124943733 29.492254257
C 4.904561996 1.140558600 28.806320190
N 4.946794033 0.036402464 28.370189667
H 12.493122101 -0.019915117 22.392948151
O 10.685852051 -0.949441850 26.741430283
N 10.662206650 -2.544892073 23.939317703
C 11.690068245 0.190102354 24.251779556
H 6.942399025 -3.303023815 25.071586609
N 7.985867977 -0.010341644 26.923343658
C 6.189582348 0.137608215 27.917331696
H 9.232866287 -0.282793671 28.515703201
C 11.741221428 -1.936885476 23.095596313
H 9.585715294 -0.793084681 23.580915451
C 7.874864578 -2.823286057 26.872749329
C 7.193406105 0.518372238 27.780746460
H 12.573260307 -1.611020327 26.171981812
H 7.841592312 -1.076935291 24.822908401
H 9.984683037 0.298354119 25.428180695
H 11.903390884 -3.537540197 25.223039627
C 8.660657883 -0.747792602 27.732204437
