36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.073366165 -4.999260902 24.975458145
H 7.947845459 -2.698216677 23.726734161
C 10.057236671 -0.921525121 23.526208878
H 9.293770790 -1.583305478 23.158861160
O 10.458043098 -1.583696008 22.538825989
H 12.089085579 -0.216981456 22.719968796
H 13.613192558 -0.327004373 23.490610123
C 12.777861595 -0.908188403 23.153293610
C 10.813568115 -1.253744125 24.874071121
H 7.391174793 -2.858364344 25.313055038
H 9.583310127 -4.548346519 25.540130615
C 9.351270676 -2.383240700 26.596460342
H 8.924973488 -3.333236694 26.936502457
H 13.137100220 -1.608046412 22.408168793
C 6.148969650 1.860197067 29.634552002
C 6.893738270 1.427133083 28.637529373
H 6.152309418 2.704482794 30.347099304
H 5.719632626 1.011183143 30.180831909
O 6.071538925 2.207408667 28.281520844
H 12.858066559 -1.421705723 25.168245316
H 9.992432594 0.178701878 23.526638031
H 9.672827721 -3.972681999 23.970542908
C 12.189222336 -1.646504402 24.352994919
H 8.740389824 0.324945956 25.246055603
C 8.382825851 0.711197197 26.170059204
H 7.617446899 -0.358205795 29.191257477
C 7.723467827 0.309727639 28.411670685
H 12.189547539 -2.693942547 24.157617569
N 10.110610008 -2.179479599 25.603773117
N 8.076911926 -3.017691612 24.634841919
C 8.409109116 -0.050497867 27.276847839
H 10.088602066 -1.074331880 27.988651276
C 9.311467171 -1.230945349 27.271657944
H 8.009775162 1.718456984 26.192193985
H 10.862616539 -0.325778633 25.389045715
C 8.891889572 -4.201235771 24.782203674
