36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.287075043 -2.179410934 26.501743317
C 10.222158432 -1.474446535 23.615734100
H 10.061660767 0.594969928 23.231603622
C 12.855239868 -1.086589456 22.901754379
O 10.106888771 1.340583205 25.356647491
C 12.106972694 0.017153259 23.245004654
H 12.577566147 0.967356324 23.381095886
H 13.860248566 -0.953239381 22.549835205
C 12.319972038 -2.338481665 23.007205963
N 8.239225388 -2.755184174 24.194915771
H 8.434563637 -4.558031559 26.577812195
H 8.252144814 -3.197812796 25.097066879
H 10.000505447 -4.127106667 26.048385620
C 10.770681381 -0.179872707 23.344678879
H 9.061028481 2.491809130 27.125616074
C 6.224324226 2.151654243 28.877479553
H 5.736632824 3.022324562 29.324199677
H 6.681815147 1.556447387 29.679355621
H 5.506088734 1.513598204 28.352128983
H 10.199234009 -1.888960004 26.461359024
O 11.056991577 -0.283782214 26.258321762
C 11.013552666 -2.557541370 23.414630890
C 8.882687569 -1.644898057 24.074455261
H 8.346145630 -0.742396116 24.323261261
C 8.776745796 -0.068325542 26.524225235
H 7.830071926 -1.277274013 27.911518097
C 7.225907326 2.476196766 27.977849960
H 12.944785118 -3.187969208 22.832880020
N 10.006222725 0.319784552 25.993404388
N 9.296530724 -2.370529413 26.750549316
O 7.834496498 0.719376385 26.915185928
C 9.280887604 -3.835557699 26.796543121
C 8.200367928 -1.593397498 26.928434372
H 10.633937836 -3.559690952 23.562681198
H 9.534340858 -4.060906410 27.831371307
C 8.132407188 1.995424271 27.308668137
