36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.398431301 -2.899890661 24.066516876
C 8.364053726 -2.412001610 23.765602112
H 10.315703392 -0.536557138 22.835733414
H 8.864373207 -2.965331554 22.971523285
H 9.775770187 -0.259774119 25.051675797
H 11.027018547 -1.363366008 25.609481812
H 12.744827271 -0.273329049 22.757944107
C 12.304880142 -0.699760318 23.648311615
H 8.261601448 -1.420142889 23.337493896
C 9.626334190 -3.832376003 25.198806763
H 10.098806381 -4.306243420 24.347358704
O 7.846859932 -3.114909887 26.967098236
H 8.748655319 -4.416841030 25.446275711
C 13.174571991 -1.836128116 24.126462936
H 7.489427090 3.078236103 28.340009689
H 5.742002010 2.940911531 28.240510941
H 6.518942833 3.010721922 29.812929153
C 6.600422382 2.648697376 28.800474167
H 5.811310291 0.604076385 28.911911011
H 13.267274857 -1.720035911 25.188289642
H 12.268259048 0.075158268 24.412998199
C 10.885006905 -1.200329781 23.479982376
H 10.888984680 -2.163671494 23.009605408
C 10.241180420 -1.238858342 24.873161316
C 8.445672035 -1.980266690 26.315059662
C 6.736576080 1.142639995 28.725608826
O 7.411174774 1.265298009 26.414508820
H 12.725708008 -2.795837641 23.928234100
C 9.221781731 -2.353115797 25.021078110
H 7.667893410 -1.278058887 26.016370773
H 7.417607784 -2.635587931 27.697729111
H 9.142583847 -1.548380136 27.023389816
H 14.155471802 -1.833111048 23.667957306
H 7.493850708 0.774555087 29.417884827
C 7.105548382 0.999834359 27.366878510
H 10.344652176 -3.874061346 26.017425537
