36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 5.555904865 -4.093667984 26.443372726
C 8.143122673 -3.223428488 24.323972702
H 8.812440872 -2.951674223 22.476867676
C 10.759621620 -0.344085425 24.060993195
C 12.920207024 -1.024458289 24.007598877
O 11.827283859 -0.538644969 24.762226105
C 10.621678352 -1.156400681 23.000782013
H 13.140125275 -2.034051895 24.307950974
H 11.302922249 -3.170895815 22.846040726
N 9.261576653 -3.008902311 23.401027679
H 8.185004234 -4.376210690 24.424146652
O 9.876183510 -3.298104048 26.653875351
C 6.540553570 -3.583822250 26.094535828
C 10.524943352 -2.504638433 23.100034714
C 5.902557850 1.517242551 28.387327194
H 6.897817612 1.819849372 28.412206650
H 5.199794769 2.017072201 28.988637924
H 4.541476727 0.076756746 27.734804153
C 5.574952126 0.365506917 27.555999756
H 10.137484550 0.469241649 24.340841293
H 11.392375946 -1.304288268 26.995092392
C 7.675132275 -2.857134104 25.697177887
H 10.429313660 -0.777997255 21.992490768
C 8.151768684 -1.818970084 26.526767731
H 5.762244701 0.567115009 26.488246918
H 8.112489700 0.059242379 27.634597778
O 6.374115467 -0.797795892 27.860246658
H 12.775275230 -1.062822461 22.937902451
C 9.499677658 -2.117194891 26.686635971
H 7.381049156 -2.544840097 23.833280563
C 7.530983448 -0.795254588 27.329519272
O 10.108774185 0.294323802 26.845033646
H 10.965378761 0.739902854 26.825416565
C 10.379955292 -1.038849473 27.250116348
H 10.222361565 -1.094235182 28.333438873
H 13.746660233 -0.366881341 24.230329514
