36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.437949181 -3.112027884 26.575923920
N 10.239687920 -2.175323248 24.425939560
H 9.699635506 0.648890197 23.397115707
C 11.556481361 -0.433446229 23.147392273
C 11.177673340 -1.772275925 23.594514847
H 11.234066963 1.599675536 23.538761139
O 12.908007622 -0.203473300 23.607547760
H 13.383563042 -0.876687706 23.134794235
H 11.493003845 -3.047161579 25.652622223
H 8.305261612 -1.443989038 24.683986664
H 8.423225403 -4.733140469 26.116935730
H 9.223368645 -2.085124254 26.854673386
H 10.279845238 -4.172289371 24.990087509
H 11.568825722 -0.356753588 22.061141968
C 7.078916073 1.910286069 28.132612228
C 6.499597073 2.962837458 28.367216110
H 5.841863632 3.430573225 28.938531876
H 5.465816498 0.849181235 29.134231567
C 6.389159679 0.776960075 28.598012924
C 10.739315987 0.661953807 23.780906677
C 10.737447739 0.407522947 25.214509964
H 10.167207718 -0.375338167 25.582101822
H 9.004447937 -1.519972682 23.018127441
N 8.253705025 -3.748504162 26.168720245
N 8.330993652 1.666803837 27.449747086
C 7.088287830 -0.354475886 28.291305542
N 8.965487480 0.744730532 27.799499512
H 11.840892792 -2.518068790 23.222129822
C 8.917062759 -2.004874468 23.976207733
H 8.377459526 -2.932029963 23.845554352
H 6.631111622 -1.318130732 28.176910400
C 10.453239441 -3.179216146 25.404315948
H 11.401165962 0.927148163 25.839498520
H 7.518920422 -3.231635094 25.771299362
H 9.881573677 -3.576757431 27.442955017
N 8.402363777 -0.375273973 28.117095947
