36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 6.547363281 -2.742766142 26.747421265
H 8.852600098 -4.223125458 24.126493454
H 8.252407074 -2.280241728 23.127956390
H 11.428653717 -2.607012510 24.133159637
N 11.679463387 -2.299140453 25.088609695
C 12.376908302 -0.349361062 23.961688995
H 12.963744164 0.544151127 24.045057297
C 12.814867020 -1.467701912 24.879671097
C 9.131021500 -1.474520802 23.310783386
C 8.550870895 -4.019709587 25.143581390
H 8.024332047 -4.800032616 25.664102554
H 10.462354660 -2.351850510 26.844627380
N 8.982112885 -3.021460056 25.651668549
H 12.406002998 -0.685480893 22.934036255
H 6.836865425 2.760858297 30.093296051
H 5.268570423 2.312547684 30.728042603
H 5.393213749 3.066590309 29.180732727
C 6.015084743 1.037577748 29.264812469
H 5.355147362 0.231672332 29.477680206
N 10.232590675 -1.171896577 23.999885559
H 10.931458473 -0.131896213 25.545005798
H 10.708881378 -3.835874319 25.873441696
O 9.414698601 -2.694163084 22.960830688
C 10.465464592 -2.800677061 25.868797302
C 7.090075493 -0.990055621 27.022274017
O 7.009929657 0.852160037 28.512355804
C 5.868186951 2.369776726 29.838993073
C 10.934844017 -0.144170791 24.439189911
H 10.488844872 0.782056332 24.143112183
O 6.559047222 -0.061502781 27.547630310
H 8.841129303 -0.042066369 26.475891113
C 8.192187309 -0.888316929 26.488281250
H 13.679720879 -1.995623350 24.506473541
C 8.090476036 -2.280202150 26.120138168
H 13.092723846 -1.054628611 25.853876114
H 8.562629700 -0.422091782 23.219236374
