36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.962095261 -4.632235527 25.465921402
N 9.370530128 -1.926960111 23.744211197
H 9.749108315 -2.290262461 21.844039917
C 10.340456963 -1.998880744 22.710660934
C 12.435446739 -0.575971782 22.969842911
O 10.273178101 0.422092915 25.659879684
H 13.846460342 -0.926703513 24.399213791
H 11.396618843 -0.849187613 21.267766953
H 11.053699493 -2.795684576 22.915170670
C 8.453040123 -4.275616169 24.375524521
O 7.717453003 -5.118366241 25.086057663
H 9.150274277 -4.053057671 26.156795502
O 8.106469154 -3.010400295 27.660326004
H 13.087162971 0.126907751 22.465068817
C 7.775920868 2.049094915 28.935226440
C 7.606805801 1.194644570 30.048316956
O 7.261444092 1.629205108 31.158742905
H 7.384387493 3.042329550 29.071889877
C 8.127936363 -0.609445691 28.433811188
C 11.154342651 -0.746373832 22.321582794
N 9.316989899 -1.508368492 26.202898026
N 9.357372284 -3.684633017 25.220291138
C 12.916059494 -1.244634032 23.992244720
H 10.712040901 -2.108489275 25.328495026
C 9.442109108 -0.234289825 26.359970093
C 8.046545982 -1.886199951 27.976373672
C 8.347636223 1.650095582 27.747430801
H 12.459294319 -2.082839251 24.452329636
H 9.117811203 -0.985456645 24.042165756
C 9.637767792 -2.279117107 25.113872528
C 8.604554176 0.300491810 27.476835251
O 8.393977165 -4.177486420 23.185869217
H 8.604946136 2.378893375 26.999031067
C 7.925500393 -0.186908528 29.763978958
H 8.051410675 -0.882484555 30.579393387
H 10.508062363 0.118334800 22.421987534
