36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.372618675 -4.718850136 27.538827896
H 10.407514572 -2.676950216 24.939071655
C 10.001227379 -0.735992849 24.279924393
H 9.238252640 -0.179878071 23.759696960
C 12.755730629 -2.552298069 23.469842911
C 11.149356842 -0.583503544 24.744222641
O 13.055664062 0.216959313 24.030284882
H 13.506476402 -1.950291157 22.999135971
H 12.452417374 -0.047159743 23.283605576
H 8.621145248 -4.215658188 26.401475906
H 6.928431511 -4.190189838 25.972084045
C 7.680104733 -4.690423489 26.526914597
H 7.754094124 -5.673076153 26.146059036
H 11.435740471 -1.433146238 22.365385056
C 7.589035511 1.751486659 27.750242233
C 5.971147537 2.152857304 29.508579254
N 5.413577557 2.861996174 30.217189789
C 6.636647224 -0.101704925 28.883817673
H 6.096498013 -0.507975340 29.702648163
C 12.344665527 0.071018331 25.022657394
C 10.742298126 -1.808822989 24.333606720
C 11.371891975 -2.228958845 23.040979385
H 12.937451363 -3.554337263 23.184513092
C 8.019503593 -0.533605635 26.915685654
C 7.311478138 -0.963715255 28.025398254
C 6.724226952 1.251773238 28.699947357
H 9.218503952 1.210845828 26.573291779
H 12.898686409 -2.454604387 24.528734207
N 7.880130291 -2.497174025 25.659112930
N 8.226948738 -1.361511350 25.927072525
H 7.294266701 -1.994085670 28.226905823
H 7.652819157 2.800529480 27.584241867
N 8.332283020 -2.664287090 24.683629990
C 8.347063065 0.878440440 27.023736954
H 10.840320587 -3.036260128 22.614528656
H 12.569201469 0.406367362 25.975719452
