36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.170242786 -4.962800980 26.007621765
C 9.990077972 -3.137926102 24.286237717
H 9.386864662 -3.859673262 23.741058350
O 10.169372559 -0.743902564 23.913827896
H 10.082969666 -0.483234257 24.826208115
H 12.533562660 -1.511485815 24.563503265
C 12.820624352 -0.554371893 24.179771423
H 13.884131432 -0.571502745 23.995647430
C 10.263089180 -1.965065241 23.308759689
N 7.590282440 -4.136252880 25.652868271
H 9.512283325 -4.585248470 26.363883972
H 8.651856422 -3.352648973 27.335342407
C 8.807393074 -3.753483534 26.323181152
H 12.363050461 -0.326271266 23.232858658
H 6.618325710 3.186306000 28.385702133
C 6.723484993 2.297745943 28.959106445
H 6.509797573 2.416533947 29.989091873
C 7.116094112 1.190197587 28.260124207
C 6.438648701 -0.028678583 28.011495590
C 12.372762680 0.396834135 25.284542084
H 11.769624710 1.208284616 24.922615051
N 9.358410835 -2.687345505 25.487987518
H 11.240377426 -2.123316765 22.861970901
C 8.189004898 -0.822733104 26.450326920
N 8.848636627 0.307195991 26.730846405
H 5.482288837 -0.176661924 28.449989319
H 8.963245392 2.075741291 27.678274155
H 11.763887405 -0.168031916 25.979009628
N 8.625246048 -1.595769048 25.448089600
H 7.131932259 -3.297125816 25.340803146
C 6.985180378 -1.006170034 27.221721649
H 9.483903885 -1.995644569 22.538862228
H 13.212646484 0.786145449 25.826204300
H 6.495914936 -1.952857852 27.161657333
C 8.348375320 1.213658810 27.533220291
H 10.924530029 -3.605512142 24.589300156
