36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.254297256 -4.797729969 27.010606766
O 6.759519100 -1.541115999 24.660684586
C 7.848347664 -1.300092220 24.975605011
C 9.779026985 -2.610622168 24.789445877
H 11.149308205 0.289826721 24.620943069
O 9.519500732 0.620276272 25.350030899
C 13.481925964 -0.949693918 23.099725723
H 13.756330490 -1.519441843 22.241935730
H 11.401232719 -1.037907600 22.599052429
H 7.115788937 -3.393065214 25.525472641
H 8.070559502 -5.301398754 26.946804047
C 7.450032711 -3.559026480 26.548776627
H 9.181083679 -3.537211895 24.769472122
H 14.126167297 -1.216628551 23.915460587
C 5.563420773 1.550975204 28.673456192
H 4.875331879 2.350275993 28.664035797
H 6.241761208 1.747614980 30.674976349
N 7.100298882 -0.536472201 28.693197250
C 6.300832748 1.242787361 29.719682693
C 12.037170410 -1.256216526 23.459533691
N 10.752017021 -2.441154242 25.842130661
H 10.098715782 -2.432539940 23.798776627
N 11.584371567 -0.602271259 24.598588943
C 8.963876724 -0.448749781 25.309022903
H 10.172836304 -2.488322496 26.673460007
C 6.548099518 -0.173222497 27.769485474
O 7.257861614 0.337764055 29.584411621
H 12.005960464 -2.318394661 23.643281937
C 11.555665016 -1.277981162 25.858774185
O 7.881811142 -2.624955893 27.077190399
C 5.664492130 0.643655121 27.545381546
H 12.583374023 -1.593758821 26.095146179
H 11.263849258 -0.565786660 26.631242752
N 8.976220131 -1.677630901 25.321445465
H 13.605765343 0.091544241 22.883432388
Br 4.507372379 0.628328681 26.111761093
