36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 6.901014328 -4.070958614 26.569231033
C 9.577245712 -4.330862045 24.491729736
C 9.743487358 -3.199086666 24.517936707
H 10.039670944 -1.810283422 22.880048752
H 12.743725777 0.193673328 23.963832855
C 11.787275314 -1.792362213 24.168165207
N 12.067138672 -0.382665962 24.274452209
N 12.142396927 -3.768163681 21.763126373
C 11.197502136 0.233598530 25.188627243
H 8.843016624 -4.819867611 23.759216309
H 10.355068207 -5.099875927 24.538927078
O 9.343916893 -3.579288960 25.694601059
C 7.226380348 -3.008927584 26.792606354
H 13.502810478 -1.725479126 22.878784180
H 6.947227001 2.184577227 30.849420547
H 7.015135765 2.839422941 29.241573334
H 5.491177082 2.790415764 30.093141556
O 5.310286522 0.211537465 29.810642242
C 6.234231949 0.862981558 29.431922913
H 10.978040695 1.208626866 24.876218796
C 9.813718796 -0.404808462 25.206928253
C 12.220010757 -3.099234581 22.757186890
H 11.955373764 -2.245888472 25.133123398
C 10.382359505 -2.163620472 23.780206680
C 7.547330379 -0.590836227 26.609655380
N 7.242754459 0.381053030 28.745176315
O 8.088979721 1.698231578 27.232034683
N 12.736985207 -2.215845585 23.268865585
N 8.745565414 -0.718565881 24.460344315
H 6.857340813 -0.511471689 25.816961288
C 7.654326916 0.611712158 27.533491135
C 8.729690552 -0.672291815 25.594505310
H 13.031992912 -4.162402153 21.530336380
C 6.419688702 2.294300556 29.936958313
H 11.605270386 0.263348848 26.183372498
O 7.240169048 -1.781029224 27.285896301
