36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.799674034 -3.104273558 27.966159821
N 9.374264717 -3.836585760 24.939064026
C 10.726633072 -0.470507920 25.438503265
C 10.483112335 -0.976949692 23.209106445
N 11.123301506 -0.068781987 24.125862122
C 12.496488571 0.208914876 23.803110123
H 13.133449554 0.185550407 24.678792953
H 12.934028625 -0.489267290 23.081542969
H 10.855338097 -0.876215339 22.187728882
C 7.577280045 -2.984440804 27.244808197
H 9.437855721 -5.444453239 26.126205444
H 8.762791634 -4.428610325 28.193683624
C 8.525360107 -3.981110811 27.228549957
H 11.867391586 -2.604176521 23.518957138
C 7.185204029 1.671296835 29.918575287
H 7.790190220 2.543143988 30.100965500
H 5.877748013 2.197274923 31.264396667
N 6.093236446 1.435543776 30.608749390
N 7.573651791 0.811771691 28.999649048
C 9.725397110 0.019182067 26.073074341
H 12.347220421 -1.773167253 25.748727798
C 10.075325012 -3.109397888 24.351251602
C 10.837146759 -2.341849327 23.692850113
C 9.140659332 -4.396682262 26.104463577
C 8.586254120 0.192062780 27.015783310
H 6.544968128 -0.172170162 27.365932465
N 8.410818100 1.024249792 28.062410355
C 11.524783134 -1.295357227 26.188970566
C 7.589282036 -1.705992579 25.009679794
C 7.582129955 -1.865135789 26.486036301
C 7.495115757 -0.560244024 26.983213425
O 7.026890755 -0.841606319 24.494516373
O 7.749077797 -2.294193745 24.039569855
H 11.310267448 -1.401139259 27.223196030
H 9.416562080 -0.782165289 23.225595474
H 12.494377136 1.209174156 23.384183884
