36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.668986797 -3.872558117 26.247432709
O 9.480782509 -3.712364674 23.673404694
C 8.868381500 -1.358816504 24.975215912
C 9.774927139 -0.622459948 23.968076706
N 11.604688644 -1.962659955 24.338014603
O 12.040671349 0.313836485 23.853416443
H 13.891913414 0.638348460 23.115501404
H 14.040696144 -1.697354794 22.217061996
H 9.803459167 -1.122178674 23.015699387
O 9.231458664 -4.917599201 25.345712662
H 11.622633934 -3.880038023 25.264297485
H 9.124627113 -3.630781412 27.179220200
C 8.768959045 -3.921122313 26.177068710
N 12.515697479 -2.299179792 23.405126572
H 6.498412609 1.327314973 30.201944351
C 6.859769821 0.925220191 29.262128830
H 5.912003517 2.291188240 27.936986923
C 7.802649021 -0.059792701 29.131908417
H 6.425856113 -0.376264274 26.836671829
C 13.128283501 -0.079116598 23.291627884
C 11.184526443 -0.618043900 24.554275513
H 10.280285835 -3.314153433 23.344072342
H 11.034986496 -2.418914795 26.146419525
C 11.018259048 -2.989134789 25.247648239
H 11.101430893 -0.277390987 25.584936142
C 8.264224052 0.115019582 27.873840332
H 9.279715538 0.423267722 27.702718735
C 13.286666870 -1.397000313 22.928766251
O 9.181070328 -1.231842995 26.124652863
O 7.911623955 -2.015491962 24.750911713
C 7.146757603 0.419500738 27.002662659
C 9.606363297 -3.725610018 25.085359573
H 7.455805779 0.828571379 26.037275314
H 8.164081573 -0.801846683 29.835895538
C 6.510574341 1.374682188 28.037239075
H 9.416980743 0.380457222 23.908493042
