36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.046979904 -3.196183205 26.739303589
H 10.077512741 -3.667943478 23.814006805
H 11.016668320 -2.945812464 21.870882034
H 11.207645416 -1.212210298 21.929660797
H 9.474029541 0.057926014 25.394205093
C 11.190860748 -0.621099710 24.662582397
H 12.114933968 -0.097085051 24.983665466
H 12.513071060 -2.154652834 21.240016937
N 12.444998741 -2.287524700 23.216495514
C 7.976891994 -2.742946148 26.250011444
H 10.839310646 -2.799686432 25.878282547
H 8.696794510 -2.780668497 27.156385422
O 8.198847771 -4.350355148 24.892757416
O 13.314349174 -1.307374001 23.467430115
C 6.515352726 1.218351007 29.427057266
C 6.594960690 2.268335819 30.278291702
H 5.732984543 2.835674524 30.544153214
H 5.347317219 -0.065813117 28.725811005
O 5.346956730 0.543385267 29.446151733
H 13.095702171 -0.378706872 23.354600906
C 10.247664452 -0.734875679 25.577466965
H 12.190889359 -2.855576992 23.971141815
C 9.702514648 -2.714541197 24.129648209
C 7.672919750 -0.501411855 27.948009491
O 7.873689175 -1.692358017 25.463863373
C 7.572782993 0.743389487 28.647243500
H 8.436026573 1.353141069 28.620208740
H 11.006187439 -0.331617117 23.627670288
H 10.243078232 -0.765142620 26.690017700
C 8.412305832 -3.064572811 25.125312805
O 6.870309353 -1.361304998 28.008888245
H 9.354372025 -2.126256466 23.323898315
C 11.748170853 -2.160568476 21.993453979
H 7.528295040 2.495186329 30.735780716
H 8.580154419 -0.638836861 27.414043427
C 10.575549126 -1.927468419 25.072582245
