36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.416901588 -4.708951473 25.839557648
O 10.407178879 -3.732976437 24.170837402
H 8.583899498 -3.396441936 23.507137299
C 9.872965813 -3.531211615 25.443098068
C 11.232744217 -0.293073565 23.817258835
C 10.182968140 0.094257213 25.387767792
H 13.478234291 -0.447972924 24.499418259
H 12.924289703 -1.308535695 23.113056183
H 10.535346031 -0.849771082 23.237457275
H 8.658742905 -2.721271276 23.751554489
H 9.830531120 -4.556581974 25.814025879
C 8.571519852 -2.900269032 26.172647476
C 7.267910004 -3.652872801 25.993095398
C 12.657547951 -0.518138528 23.789058685
C 7.478081703 1.335434675 27.530336380
H 6.840559006 2.508792639 29.344854355
H 6.583111286 1.184246659 30.388238907
H 5.528861046 1.378150225 29.027479172
O 7.364213943 0.740119040 28.493059158
H 12.069589615 1.285132408 22.813430786
H 9.714977264 0.968684375 24.968746185
H 10.692752838 -2.960495710 25.819133759
H 10.522513390 -3.118628502 23.473119736
C 8.420361519 -1.422522545 25.876272202
N 9.482056618 -0.697934628 26.130077362
C 6.540234566 1.489437699 29.351537704
H 7.386903763 1.757539511 26.711927414
C 12.006927490 0.700060368 23.713615417
H 11.451878548 -1.326480627 26.252861023
H 8.764761925 -2.900341511 27.234136581
O 7.386549473 -0.896975040 25.632381439
C 10.782955170 -0.466883063 26.353683472
H 6.636732101 -3.586588860 26.883184433
H 12.062041283 1.479875803 24.543136597
H 11.222444534 0.127207175 27.182914734
H 6.718449116 -3.217092514 25.172451019
