36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.280456066 -4.412629128 25.507335663
N 9.595359802 -2.326216221 24.499816895
H 10.060234070 -0.639470875 22.429214478
H 9.216667175 -1.391794324 24.456520081
C 11.053668022 0.009866061 24.242137909
H 11.900081635 -0.580904961 25.907651901
C 11.451328278 -2.135730982 23.220022202
H 12.940156937 -0.217535675 22.518533707
C 11.995038986 0.208654344 23.044075012
C 7.532324791 -3.342275381 25.405973434
H 9.402205467 -4.090896130 26.789909363
C 8.631160736 -3.661931992 27.391498566
H 6.660111904 -2.959588528 27.291645050
H 12.496060371 -2.274507046 23.034214020
H 7.290979862 1.769223571 29.480346680
C 5.182251930 1.449281454 29.494981766
H 4.774188519 2.286374569 30.042152405
N 5.360162258 -0.752500296 28.629232407
C 6.509523392 -0.079529688 28.444192886
C 11.007833481 -2.198616028 24.665323257
H 10.449023247 0.803868651 24.669843674
H 10.845417023 -2.847641945 22.667579651
H 11.449561119 -3.064216614 25.138528824
C 7.624036312 -2.729866743 26.817420959
O 7.770352840 -1.332633257 26.761922836
N 7.538976192 -0.397412747 27.809268951
C 6.439740658 1.200590730 29.169342041
C 11.040605545 -0.647070289 23.054744720
N 11.197021484 -1.006849527 25.354080200
H 6.805292130 -2.812425852 24.792387009
O 8.777409554 -3.127953529 25.051584244
H 8.496851921 -4.025218487 28.375211716
S 4.143157482 0.088371463 28.999618530
H 12.132937431 1.274815559 22.896486282
O 13.211151123 0.746958792 25.065353394
H 13.460691452 -0.048243705 24.585926056
