36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 6.906323910 -2.756855965 26.612478256
H 9.969686508 -3.640829802 23.847784042
H 9.971857071 0.114967041 22.790624619
C 10.317511559 -0.852904201 23.108415604
C 12.002219200 0.021437749 24.724658966
H 12.334004402 0.232510835 25.737146378
C 12.784077644 0.434196293 23.757040024
H 11.197039604 -1.172576189 22.556301117
H 12.240736961 -2.978106976 24.001893997
N 10.716424942 -2.144806862 25.084358215
C 9.910267830 -3.271972656 24.889442444
H 9.573542595 -1.607580423 27.694637299
H 6.553838253 -3.760621548 26.351762772
H 12.794260979 0.012950891 22.760911942
O 6.727967739 2.884281635 28.248592377
C 6.695651054 1.744883060 28.554292679
H 5.988620758 2.234474897 30.290512085
O 6.261299610 1.394546628 29.801832199
H 5.362354279 -1.266278863 27.505270004
H 13.478677750 1.228003144 23.933553696
C 9.868053436 0.006768693 25.481302261
H 10.253575325 -4.070985317 25.573791504
C 12.206146240 -2.416013956 24.985275269
C 8.636377335 -1.502303362 27.192941666
N 7.149410725 0.735605776 27.614652634
H 7.554644108 -0.723224103 28.903408051
F 9.364084244 0.748143494 26.325794220
H 12.296962738 -2.087382793 26.083158493
C 10.683917999 -0.766929865 24.629722595
C 8.142117500 -2.387014389 26.252182007
H 6.966161728 1.013698339 26.679363251
C 6.377069950 -1.572638392 27.314178467
C 7.453297138 -0.695969403 27.806135178
H 9.513241768 -1.571420908 22.945732117
H 13.367383003 -2.271658182 25.021671295
O 8.583911896 -2.878936291 25.060230255
