36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.799670219 -4.460115433 26.563425064
H 9.322654724 -2.774419069 22.797504425
C 10.916107178 -1.355489373 23.085012436
C 10.779156685 -0.585802376 22.007751465
C 8.351291656 -0.431011468 26.558666229
H 13.308881760 0.534937203 23.368785858
H 12.009947777 0.886238754 24.357200623
H 12.919478416 -1.757407069 23.509927750
C 10.103144646 -2.491345644 23.487890244
N 9.261336327 -2.239102364 24.617246628
H 8.166134834 -4.031429291 27.686906815
C 7.627670288 -4.716154099 27.134183884
O 9.575208664 -3.754050016 26.218889236
C 12.147168159 -1.096320510 23.875715256
C 6.164410591 0.999397159 29.660446167
O 7.837594509 2.600537300 28.356405258
H 6.429963112 3.016078711 29.700250626
H 5.454903126 0.912886262 30.439470291
C 6.818935394 2.135549545 29.178962708
N 12.420356750 0.281909764 23.708683014
H 11.736074448 -2.293389559 25.644037247
C 9.156874657 -2.692423105 25.717859268
H 10.798691750 -3.319339514 23.607429504
H 9.191236496 1.336982489 25.983804703
C 8.194700241 -1.790045261 26.413059235
C 7.728295803 1.432133555 28.023967743
C 7.653353691 0.264973640 27.742883682
C 11.936127663 -1.284064293 25.401832581
H 11.098382950 -0.727666438 25.793930054
H 7.279004574 -2.292832613 26.608648300
C 8.934026718 0.370391160 25.737722397
S 6.599169254 -0.485043854 28.871315002
H 7.890009403 -5.729214191 27.230062485
H 12.861414909 -0.983163178 25.868534088
H 9.212368965 0.108364038 24.719110489
N 10.741009712 0.094734944 21.049083710
