36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.740335464 -3.862615347 27.099407196
H 9.632713318 -4.129059792 23.471155167
N 8.822034836 -2.240245819 23.235111237
N 11.529962540 -1.311574817 23.723861694
H 12.044280052 0.293158203 24.984617233
H 11.475245476 -1.811691761 24.566898346
H 12.109664917 0.591809571 23.264200211
C 12.070834160 -1.974547863 22.564279556
H 11.563410759 -1.545360088 21.717891693
C 8.913864136 -3.403611183 23.797691345
H 7.457453728 -4.864653111 26.820030212
H 8.473410606 -3.920050621 27.877187729
N 8.124498367 -3.810537100 24.788061142
H 13.126996994 -1.861098409 22.406101227
H 7.350632668 3.161209345 29.999820709
H 5.643116951 2.943885565 30.005533218
C 6.546640873 2.441745996 29.773660660
O 6.117828369 0.961397767 29.627080917
H 6.631145000 -0.403669327 28.061954498
C 12.292829514 -0.127458885 24.047233582
C 10.008308411 -0.036560498 25.629018784
C 9.918927193 -1.261234522 26.045627594
H 11.851069450 -3.016234636 22.612882614
C 9.610843658 -2.539251089 25.942569733
N 8.230484962 1.437242866 28.223545074
C 6.989171028 1.450321317 29.047500610
C 8.007628441 0.437591076 27.885831833
H 13.349986076 -0.344942421 24.073432922
O 10.640892982 -3.058018208 25.709835052
C 8.387337685 -3.272822618 25.904302597
O 7.506317616 -0.687283397 27.597431183
H 10.613468170 0.296739578 27.728403091
S 9.376106262 0.876167595 24.305860519
H 9.462465286 -2.033846378 22.520629883
H 6.906605721 -3.293443203 27.470335007
C 10.075184822 -0.112697557 26.784879684
